;nom;joueurs;age;duree_minutes;image_url
0;Duel Pour Cardia;2 — 4;9+;15;https://www.myludo.fr/img/jeux/1759436102/300/dk/88763.png
1;Behind - Purple;1+;10+;45 — 90;https://www.myludo.fr/img/jeux/1763063248/300/dk/88776.png
2;Agent Avenue;Duo;8+;15;https://www.myludo.fr/img/jeux/1746852544/300/df/83589.png
3;Bomb Busters;2 — 5;12+;30 — 60;https://www.myludo.fr/img/jeux/1752560085/300/cx/75440.png
4;Miams;2 — 5;10+;30 — 60;https://www.myludo.fr/img/jeux/1762459636/300/dh/85908.png
5;Zenith;2 — 4;12+;30;https://www.myludo.fr/img/jeux/1753050129/300/dc/80026.png
6;Tag Team;Duo;10+;15;https://www.myludo.fr/img/jeux/1762458113/300/dh/85065.png
7;7 Wonders Dice;2 — 7;10+;30;https://www.myludo.fr/img/jeux/1762378691/300/dj/87440.png
8;Take Time;2 — 4;10+;30;https://www.myludo.fr/img/jeux/1759586525/300/dh/85636.png
9;Eternal Decks;1 — 4;14+;30 — 40;https://www.myludo.fr/img/jeux/1763062739/300/dj/87023.png
10;Le Hobbit - Histoire D'Un Aller Et Retour;1 — 4;10+;30 — 60;https://www.myludo.fr/img/jeux/1762539019/300/dm/90147.png
11;Génial !;1 — 4;8+;45;https://www.myludo.fr/img/jeux/1744363019/300/df/83724.png
12;Présages;4 — 6;10+;20 — 30;https://www.myludo.fr/img/jeux/1762534962/300/dc/80650.png
13;Let'S Summon Demons;2 — 6;14+;30;https://www.myludo.fr/img/jeux/1755412152/300/bz/51309.png
14;Prey Another Day;2 — 5;8+;15;https://www.myludo.fr/img/jeux/1735196620/300/cy/76945.png
15;Flip 7;3+;8+;20;https://www.myludo.fr/img/jeux/1757258404/300/dc/80750.png
16;Jungo;3 — 5;10+;15;https://www.myludo.fr/img/jeux/1753035029/300/da/78952.png
17;Cluedo;2 — 6;8+;30 — 60;https://www.myludo.fr/img/jeux/1708430716/300/cx/75350.png
18;Monopoly;2 — 6;8+;90;https://www.myludo.fr/img/jeux/1758473893/300/dg/84635.png
19;Tussie Mussie;1 — 4;8+;30;https://www.myludo.fr/img/jeux/1758221039/300/cd/55723.png
20;L'Imposteur;4 — 6;10+;15;https://www.myludo.fr/img/jeux/1730309396/300/cb/53817.png
21;Héroïnes;3 — 6;12+;45;https://www.myludo.fr/img/jeux/1747667590/300/bn/39709.png
22;Odin;2 — 6;7+;15;https://www.myludo.fr/img/jeux/1757100335/300/cv/73349.png
23;Pentago;Duo;8+;15;https://www.myludo.fr/img/jeux/1705652591/300/cw/74197.png
24;Pina Coladice;2 — 4;7+;10;https://www.myludo.fr/img/jeux/1759826873/300/cw/74894.png
25;Cheesenapping!;4 — 8;6+;30 — 60;https://www.myludo.fr/img/jeux/1713424568/300/cw/74817.png
26;For A Crown;3 — 5;8+;30;https://www.myludo.fr/img/jeux/1762534999/300/dc/80678.png
27;Courtisans;2 — 5;8+;20 — 30;https://www.myludo.fr/img/jeux/1741895709/300/cv/73844.png
28;Order Overload Cafe;2 — 6;6+;30;https://www.myludo.fr/img/jeux/1727944501/300/cj/61961.png
29;Trésor Des Dragons;2 — 5;5+;15;https://www.myludo.fr/img/jeux/1663781292/300/ab/1123.png
30;Full Metal Planète;2 — 4;12+;150;https://www.myludo.fr/img/jeux/1748283572/300/as/18035.png
31;L'Enclume;2 — 12;12+;15 — 30;https://www.myludo.fr/img/jeux/1742370615/300/ci/60998.png
32;Maka Bana;3 — 6;10+;30 — 60;https://www.myludo.fr/img/jeux/1752754869/300/by/50969.png
33;Mille Sabords !;2 — 5;8+;30;https://www.myludo.fr/img/jeux/1732882597/300/ac/2734.png
34;Faraway - Le Peuple Du Dessous;2 — 7;10+;20;https://www.myludo.fr/img/jeux/1754310034/300/db/79062.png
35;Behind;1+;10+;45 — 90;https://www.myludo.fr/img/jeux/1751746039/300/da/78600.png
36;Duel Pour La Terre Du Milieu;Duo;10+;30;https://www.myludo.fr/img/jeux/1751979918/300/cz/77250.png
37;The Gang;3 — 6;10+;20;https://www.myludo.fr/img/jeux/1741896016/300/db/79285.png
38;2 Pommes 3 Pains;2 — 6;8+;15 — 30;https://www.myludo.fr/img/jeux/1753051801/300/cx/75231.png
39;Niwashi;Duo;8+;20;https://www.myludo.fr/img/jeux/1741986359/300/cx/75432.png
40;Profiler;3 — 8;10+;30;https://www.myludo.fr/img/jeux/1729961349/300/db/79240.png
41;Mamma Mia !;2 — 6;10+;30;https://www.myludo.fr/img/jeux/1739780748/300/ai/8148.png
42;Chick Chick Boom;2 — 6;7+;30;https://www.myludo.fr/img/jeux/1728986507/300/dc/80889.png
43;Pixies;2 — 5;8+;30;https://www.myludo.fr/img/jeux/1751635844/300/cw/74105.png
44;Billabong;2 — 4;10+;30 — 60;https://www.myludo.fr/img/jeux/1721785792/300/az/25427.png
45;Crazy Kick;2 — 8;8+;15;https://www.myludo.fr/img/jeux/1594570246/300/ae/4825.png
46;Crazy Kick;2 — 8;8+;15;https://www.myludo.fr/img/jeux/1743548213/300/dd/81731.png
47;Sire Sire;2 — 4;8+;20;https://www.myludo.fr/img/jeux/1700571537/300/cu/72194.png
48;Fake Crystal;2 — 5;10+;40;https://www.myludo.fr/img/jeux/1730719500/300/cv/73682.png
49;Symphonimo;2 — 6;8+;20;https://www.myludo.fr/img/jeux/1728033483/300/dc/80753.png
50;Château Combo;2 — 5;10+;25;https://www.myludo.fr/img/jeux/1753030704/300/da/78168.png
51;Rêvelune;3 — 6;10+;30;https://www.myludo.fr/img/jeux/1746622646/300/cx/75413.png
52;Too Many Bones;1 — 4;12+;60 — 120;https://www.myludo.fr/img/jeux/1750649058/300/by/50488.png
53;Frantic;2 — 8;12+;5 — 45;https://www.myludo.fr/img/jeux/1676901465/300/cl/63226.png
54;Ratjack;2 — 4;10+;15 — 30;https://www.myludo.fr/img/jeux/1732613935/300/cx/75537.png
55;Cabanga;3 — 6;8+;20;https://www.myludo.fr/img/jeux/1740229907/300/cz/77077.png
56;Les Charlatans De Belcastel – Le Duel;Duo;10+;30 — 40;https://www.myludo.fr/img/jeux/1757048812/300/cx/75751.png
57;Harmonies;1 — 4;10+;30;https://www.myludo.fr/img/jeux/1753621706/300/cx/75080.png
58;Forêt Mixte;2 — 5;10+;45;https://www.myludo.fr/img/jeux/1759999662/300/cr/69457.png
59;Dékal;2 — 6;7+;10 — 20;https://www.myludo.fr/img/jeux/1753050088/300/cy/76176.png
60;Wyrmspan;1 — 5;14+;90;https://www.myludo.fr/img/jeux/1745779464/300/cv/73777.png
61;Looot;2 — 4;10+;35;https://www.myludo.fr/img/jeux/1755419832/300/cw/74079.png
62;Coloretto;2 — 5;8+;30;https://www.myludo.fr/img/jeux/1729377964/300/ar/17089.png
63;Quando;2 — 6;8+;4 — 24;https://www.myludo.fr/img/jeux/1748248806/300/cx/75630.png
64;Sync Or Swim;3 — 6;14+;30 — 45;https://www.myludo.fr/img/jeux/1733668499/300/cv/73825.png
65;Cyberpunk 2077;1 — 4;14+;60 — 120;https://www.myludo.fr/img/jeux/1713519851/300/cy/76582.png
66;Onix;2 — 6;7+;15 — 25;https://www.myludo.fr/img/jeux/1716194517/300/cx/75176.png
67;Olympikos;2 — 6;8+;15 — 30;https://www.myludo.fr/img/jeux/1754002777/300/cy/76518.png
68;Eat Zem All;2 — 4;13+;45;https://www.myludo.fr/img/jeux/1726606579/300/co/66424.png
69;Middle Ages;2 — 5;10+;30;https://www.myludo.fr/img/jeux/1755419484/300/cv/73789.png
70;Faux-Culte !! - Le Pire Contre-Attaque;2+;14+;20;https://www.myludo.fr/img/jeux/1725093959/300/cv/73871.png
71;Secret Identity;3 — 8;10+;20 — 40;https://www.myludo.fr/img/jeux/1714587554/300/cy/76998.png
72;Les Toits De Paris;2 — 4;10+;25;https://www.myludo.fr/img/jeux/1740627868/300/cm/64810.png
73;Skull;3 — 6;10+;30;https://www.myludo.fr/img/jeux/1733836880/300/co/66208.png
74;CardLine - Animaux;2 — 8;7+;15;https://www.myludo.fr/img/jeux/1756064115/300/cm/64503.png
75;Wingspan;1 — 5;10+;60;https://www.myludo.fr/img/jeux/1755502555/300/cw/74434.png
76;That'S Not A Hat;3 — 8;8+;15;https://www.myludo.fr/img/jeux/1741895767/300/ck/62447.png
77;Mindbug;Duo;8+;20;https://www.myludo.fr/img/jeux/1756655466/300/ck/62707.png
78;Nekojima;1 — 8;7+;15 — 30;https://www.myludo.fr/img/jeux/1755252458/300/cm/64160.png
79;Sky Team;Duo;12+;20;https://www.myludo.fr/img/jeux/1742642962/300/cm/64645.png
80;Faraway;2 — 6;10+;20;https://www.myludo.fr/img/jeux/1762765680/300/cp/67209.png
81;Papayoo;3 — 8;7+;30 — 60;https://www.myludo.fr/img/jeux/1726139714/300/bj/35247.png
82;Medieval Academy;1 — 5;8+;30 — 45;https://www.myludo.fr/img/jeux/1712754003/300/cs/70147.png
83;Rauha;2 — 5;10+;45;https://www.myludo.fr/img/jeux/1755429092/300/cj/61381.png
84;Radlands;Duo;14+;20 — 40;https://www.myludo.fr/img/jeux/1748671476/300/ce/56586.png
85;Défifoo;3 — 18;7+;20;https://www.myludo.fr/img/jeux/1737887350/300/cs/70458.png
86;Can'T Stop;2 — 4;7+;30;https://www.myludo.fr/img/jeux/1755775089/300/bu/46140.png
87;101;1 — 3;7+;30;https://www.myludo.fr/img/jeux/1726756214/300/cs/70732.png
88;La Marche Du Crabe;Duo;8+;15 — 30;https://www.myludo.fr/img/jeux/1725569909/300/bl/37796.png
89;RIP - Nature Morte;2 — 5;10+;15;https://www.myludo.fr/img/jeux/1751993318/300/cr/69137.png
90;Traîtres À Bord !;3 — 8;10+;20;https://www.myludo.fr/img/jeux/1757080426/300/cp/67722.png
91;The Mind - Le Devin;2 — 5;8+;20;https://www.myludo.fr/img/jeux/1724395348/300/cl/63959.png
92;5-Minutes Mystère - Le Musée Tutti Quanti;2 — 6;8+;30;https://www.myludo.fr/img/jeux/1761683063/300/ct/71929.png
93;Qawale;Duo;8+;15;https://www.myludo.fr/img/jeux/1733411514/300/ci/60339.png
94;Combo Fighter;2 — 4;12+;5 — 15;https://www.myludo.fr/img/jeux/1530186117/300/az/25355.png
95;Casting Shadows;2 — 4;12+;30 — 60;https://www.myludo.fr/img/jeux/1755420117/300/cs/70769.png
96;L'Etrange Noël De Monsieur Jack;2 — 6;10+;30 — 60;https://www.myludo.fr/img/jeux/1696519271/300/cs/70182.png
97;SpellBook;1 — 4;12+;45;https://www.myludo.fr/img/jeux/1756070054/300/cp/67822.png
98;Perspectives;2 — 6;12+;60 — 120;https://www.myludo.fr/img/jeux/1719122091/300/cr/69922.png
99;Alice Is Missing;3 — 5;16+;120+;https://www.myludo.fr/img/jeux/1738278639/300/cf/57209.png
100;Les Tours Ambulantes;1 — 6;8+;30;https://www.myludo.fr/img/jeux/1683375346/300/ci/60693.png
101;Color Flush;3 — 6;7+;20;https://www.myludo.fr/img/jeux/1684069918/300/cl/63986.png
102;Mech A Dream;2 — 4;10+;45;https://www.myludo.fr/img/jeux/1725710489/300/ci/60246.png
103;Uno;2 — 10;7+;30;https://www.myludo.fr/img/jeux/1741827319/300/cr/69586.png
104;Champions!;3 — 8;10+;30;https://www.myludo.fr/img/jeux/1740231249/300/cp/67482.png
105;Marvel Zombies - La Résistance Des Héros;1 — 4;14+;60;https://www.myludo.fr/img/jeux/1760210192/300/cr/69186.png
106;Knarr;2 — 4;10+;30;https://www.myludo.fr/img/jeux/1755419862/300/co/66225.png
107;Kéblo;2 — 8;7+;20;https://www.myludo.fr/img/jeux/1698170011/300/by/50560.png
108;Elawa;2 — 4;8+;20;https://www.myludo.fr/img/jeux/1741789752/300/cm/64343.png
109;Scooby-Doo !;1 — 5;10+;30 — 60;https://www.myludo.fr/img/jeux/1722250144/300/cj/61399.png
110;Splito;3 — 8;8+;15;https://www.myludo.fr/img/jeux/1758130690/300/cd/55570.png
111;TTMC 2;2 — 10;14+;30 — 60;https://www.myludo.fr/img/jeux/1759139128/300/cg/58301.png
112;Mamie Moule Maki;2 — 6;10+;30;https://www.myludo.fr/img/jeux/1761386447/300/ck/62351.png
113;After Us;1 — 6;14+;45;https://www.myludo.fr/img/jeux/1730277907/300/ch/59790.png
114;Akropolis;1 — 4;8+;25;https://www.myludo.fr/img/jeux/1753048416/300/cd/55664.png
115;Catan;3 — 6;10+;75 — 90;https://www.myludo.fr/img/jeux/1733907275/300/bb/27875.png
116;Cóatl;1 — 4;10+;30 — 60;https://www.myludo.fr/img/jeux/1739960151/300/bl/37641.png
117;River Dragons;2 — 6;8+;30;https://www.myludo.fr/img/jeux/1743534720/300/bs/44157.png
118;Dans Ma Vallée;2 — 5;8+;30 — 60;https://www.myludo.fr/img/jeux/1668674521/300/bc/28569.png
119;Turing Machine;1 — 4;14+;20 — 30;https://www.myludo.fr/img/jeux/1758531719/300/cg/58039.png
120;Cosmic Factory;2 — 6;10+;30 — 60;https://www.myludo.fr/img/jeux/1748671553/300/az/25701.png
121;Viticulture - Toscane;1 — 6;14+;60;https://www.myludo.fr/img/jeux/1706345940/300/at/19643.png
122;Les Sombres Royaumes De Valeria;1 — 5;13+;30 — 45;https://www.myludo.fr/img/jeux/1730019447/300/bz/51704.png
123;Escape The Dark Castle;1 — 4;14+;20 — 45;https://www.myludo.fr/img/jeux/1748796244/300/bt/45125.png
124;Hidden Leaders;2 — 6;10+;30;https://www.myludo.fr/img/jeux/1756706621/300/by/50714.png
125;Happy Little Dinosaurs;2 — 4;8+;30 — 60;https://www.myludo.fr/img/jeux/1725469204/300/cj/61099.png
126;Prophétie;2 — 6;10+;40;https://www.myludo.fr/img/jeux/1704233706/300/cj/61590.png
127;Vabanque;3 — 6;14+;45;https://www.myludo.fr/img/jeux/1679652186/300/bp/41985.png
128;Luna Capital;1 — 4;8+;45;https://www.myludo.fr/img/jeux/1753360336/300/ca/52538.png
129;300 - La Terre Et L'Eau;Duo;14+;40;https://www.myludo.fr/img/jeux/1740616655/300/bp/41853.png
130;Star Wars : Armada;2 — 6;12+;90 — 180;https://www.myludo.fr/img/jeux/1652854052/300/au/20225.png
131;Diplomacy;2 — 7;12+;240;https://www.myludo.fr/img/jeux/1705777260/300/aj/9713.png
132;Batailles De Westeros;Duo;14+;60;https://www.myludo.fr/img/jeux/1751347357/300/af/5453.png
133;Agricola - La Big Box;Duo;10+;30;https://www.myludo.fr/img/jeux/1704534806/300/bk/36712.png
134;Maracaibo;1 — 4;14+;60 — 120;https://www.myludo.fr/img/jeux/1715604356/300/bk/36968.png
135;Claustrophobia;Duo;14+;60;https://www.myludo.fr/img/jeux/1741155416/300/ah/7289.png
136;Patchistory;2 — 4;12+;60 — 120;https://www.myludo.fr/img/jeux/1758718296/300/ab/1404.png
137;Trio;3 — 6;7+;15;https://www.myludo.fr/img/jeux/1747309119/300/cj/61611.png
138;Mombasa;2 — 4;12+;75 — 150;https://www.myludo.fr/img/jeux/1677798090/300/aa/859.png
139;Zombicide : Invader;1 — 6;14+;60 — 180;https://www.myludo.fr/img/jeux/1678738564/300/bi/34384.png
140;Elysium;2 — 4;14+;60;https://www.myludo.fr/img/jeux/1698372327/300/ab/1291.png
141;Twilight Struggle;Duo;13+;120 — 180;https://www.myludo.fr/img/jeux/1638688446/300/am/12906.png
142;Forbidden Stars;2 — 4;14+;180;https://www.myludo.fr/img/jeux/1714201924/300/aa/678.png
143;Team3;3 — 6;14+;30;https://www.myludo.fr/img/jeux/1729090074/300/bj/35663.png
144;Galèrapagos - Tribu Et Personnages;3 — 12;10+;20 — 40;https://www.myludo.fr/img/jeux/1659693592/300/bf/31473.png
145;Last Message;3 — 8;8+;15;https://www.myludo.fr/img/jeux/1722803821/300/bv/47676.png
146;Kites;2 — 6;10+;10;https://www.myludo.fr/img/jeux/1741895828/300/cl/63851.png
147;Maudit Mot Dit;3 — 6;12+;30;https://www.myludo.fr/img/jeux/1737887386/300/ce/56028.png
148;Expedition Arès;1 — 4;14+;45 — 60;https://www.myludo.fr/img/jeux/1758988366/300/ca/52175.png
149;District Noir;Duo;10+;15;https://www.myludo.fr/img/jeux/1734193345/300/ch/59045.png
150;Ark Nova;1 — 4;14+;90 — 150;https://www.myludo.fr/img/jeux/1747309512/300/ca/52777.png
151;Heat;1 — 6;10+;30 — 60;https://www.myludo.fr/img/jeux/1756931653/300/cg/58003.png
152;Challengers!;1 — 8;8+;45;https://www.myludo.fr/img/jeux/1710425084/300/ch/59564.png
153;Sea Salt & Paper;2 — 4;8+;30;https://www.myludo.fr/img/jeux/1739973378/300/ch/59020.png
154;Root - The Marauder Expansion;1 — 6;10+;60 — 90;https://www.myludo.fr/img/jeux/1677620879/300/bu/46813.png
155;Trapwords;4 — 8;8+;30 — 60;https://www.myludo.fr/img/jeux/1739279092/300/bd/29355.png
156;Crazy Theory;3 — 6;14+;30 — 60;https://www.myludo.fr/img/jeux/1622045641/300/bg/32394.png
157;Riftforce;Duo;10+;20 — 30;https://www.myludo.fr/img/jeux/1650273818/300/bp/41947.png
158;Welcome To Rapid City;3 — 6;8+;30;https://www.myludo.fr/img/jeux/1611955065/300/bj/35618.png
159;Dany Se Fait Des Films;3 — 8;16+;30;https://www.myludo.fr/img/jeux/1587736101/300/bm/38885.png
160;Exodus;2 — 4;14+;120;https://www.myludo.fr/img/jeux/1696845366/300/aa/44.png
161;Crazy Time;3 — 14;8+;30;https://www.myludo.fr/img/jeux/1735069178/300/bh/33085.png
162;Cortex Challenge GEO;2 — 6;9+;15;https://www.myludo.fr/img/jeux/1756064622/300/aa/570.png
163;Skull King;2 — 8;8+;30;https://www.myludo.fr/img/jeux/1756842413/300/cg/58121.png
164;Skull King;2 — 8;8+;30;https://www.myludo.fr/img/jeux/1650438699/300/ce/56151.png
165;Retro Loonacy;2 — 5;8+;10;https://www.myludo.fr/img/jeux/1641523037/300/at/19391.png
166;Ramen Fury;2 — 5;8+;30;https://www.myludo.fr/img/jeux/1602148190/300/bq/42555.png
167;Taco Chapeau Gâteau Cadeau Pizza;2 — 8;8+;10;https://www.myludo.fr/img/jeux/1724016494/300/bw/48886.png
168;Graal;3 — 5;8+;30;https://www.myludo.fr/img/jeux/1622964855/300/bx/49496.png
169;Unlock! Mystery Adventures;1 — 6;10+;60;https://www.myludo.fr/img/jeux/1721375193/300/aa/3.png
170;Cascadia;1 — 4;10+;30 — 45;https://www.myludo.fr/img/jeux/1728118289/300/bz/51951.png
171;Ecosphère;2 — 5;10+;30;https://www.myludo.fr/img/jeux/1715084193/300/cd/55585.png
172;Exploding Kittens;2 — 5;18+;15;https://www.myludo.fr/img/jeux/1743065512/300/ay/24701.png
173;P Comme Pizza;2 — 4;8+;20;https://www.myludo.fr/img/jeux/1638354320/300/ca/52119.png
174;Splendor Duel;Duo;10+;30;https://www.myludo.fr/img/jeux/1744964223/300/cf/57838.png
175;Gardeners;1 — 4;10+;30;https://www.myludo.fr/img/jeux/1753181754/300/ch/59540.png
176;Ephios;1 — 4;12+;30;https://www.myludo.fr/img/jeux/1743534183/300/bp/41746.png
177;Race For The Galaxy;2 — 4;12+;30 — 60;https://www.myludo.fr/img/jeux/1737412097/300/bm/38287.png
178;Le Jeu Des Cat-Tapultes;Duo;7+;30;https://www.myludo.fr/img/jeux/1741084290/300/ca/52091.png
179;Complices;Duo;10+;20;https://www.myludo.fr/img/jeux/1740754821/300/cd/55654.png
180;The Loop;1 — 4;12+;60;https://www.myludo.fr/img/jeux/1757598648/300/bn/39582.png
181;13 Mots;2 — 8;8+;20;https://www.myludo.fr/img/jeux/1742060220/300/cf/57564.png
182;Crack List;2 — 8;10+;30;https://www.myludo.fr/img/jeux/1762339741/300/cc/54187.png
183;Speedbac - Version Épicée;2 — 7;16+;20;https://www.myludo.fr/img/jeux/1739956946/300/ci/60504.png
184;Speedbac - Drôle & Rapide;2 — 7;10+;15;https://www.myludo.fr/img/jeux/1740754174/300/ci/60505.png
185;Paquet De Chips;2 — 5;8+;15;https://www.myludo.fr/img/jeux/1747309472/300/ce/56730.png
186;Le Jeu Du Doigt!;2 — 5;8+;10;https://www.myludo.fr/img/jeux/1676284429/300/cc/54804.png
187;Living Forest;2 — 4;10+;40;https://www.myludo.fr/img/jeux/1730366725/300/by/50768.png
188;Las Vegan;2 — 5;10+;20 — 30;https://www.myludo.fr/img/jeux/1757598686/300/ca/52334.png
189;Dune Imperium;1 — 4;14+;60 — 120;https://www.myludo.fr/img/jeux/1752209066/300/br/43977.png
190;Rajas Of The Ganges - The Dice Charmers;2 — 5;12+;30 — 45;https://www.myludo.fr/img/jeux/1725692620/300/bq/42756.png
191;Paleo;1 — 4;10+;30 — 60;https://www.myludo.fr/img/jeux/1763236251/300/bp/41999.png
192;Les Tavernes De La Vallée Profonde - Chambres À Louer;2 — 4;12+;60;https://www.myludo.fr/img/jeux/1757018988/300/by/50306.png
193;Exploding Kittens;2 — 10;7+;30;https://www.myludo.fr/img/jeux/1688193308/300/bv/47429.png
194;La Vallée Des Marchands - La Guilde Des Commerçants Extraordinaires;2 — 4;12+;30;https://www.myludo.fr/img/jeux/1725632804/300/az/25389.png
195;Botanik;Duo;10+;30;https://www.myludo.fr/img/jeux/1757835735/300/bv/47126.png
196;Pigeon Pigeon 2;4 — 10;12+;25;https://www.myludo.fr/img/jeux/1735828823/300/bx/49329.png
197;Tichu;3 — 6;10+;60;https://www.myludo.fr/img/jeux/1745644238/300/bx/49474.png
198;Root - Monde Souterrain;1 — 6;10+;60 — 90;https://www.myludo.fr/img/jeux/1748666168/300/bu/46481.png
199;The Hunger;2 — 6;12+;60;https://www.myludo.fr/img/jeux/1755348214/300/by/50199.png
200;Clash Of Decks - Starter Kit;1 — 2;8+;15;https://www.myludo.fr/img/jeux/1741155379/300/bu/46964.png
201;Sandwich MasterClass;3 — 8;7+;20;https://www.myludo.fr/img/jeux/1711731391/300/by/50839.png
202;Imperium - Légendes;1 — 4;14+;40 — 160;https://www.myludo.fr/img/jeux/1716280685/300/cb/53076.png
203;Iki;2 — 4;14+;60 — 90;https://www.myludo.fr/img/jeux/1755419803/300/bs/44608.png
204;Set A Watch;1 — 4;10+;60 — 75;https://www.myludo.fr/img/jeux/1726993648/300/bb/27733.png
205;Everdell;1 — 4;10+;40 — 80;https://www.myludo.fr/img/jeux/1762458061/300/bv/47771.png
206;Fort;2 — 4;10+;30;https://www.myludo.fr/img/jeux/1694419511/300/bx/49526.png
