;nom;joueurs;age;duree_minutes;image_url
410;Yutakâ;Duo;7+;30;https://www.myludo.fr/img/jeux/1748612487/300/bb/27751.png
411;Les Gens Qui;2 — 8;16+;30;https://www.myludo.fr/img/jeux/1727862257/300/bd/29226.png
412;La Cour Des Miracles;2 — 5;10+;40;https://www.myludo.fr/img/jeux/1725730164/300/bg/32507.png
413;Majority;5 — 10;8+;15;https://www.myludo.fr/img/jeux/1725474742/300/bh/33089.png
414;Fou Fou Fou !;3 — 8;8+;15;https://www.myludo.fr/img/jeux/1721567658/300/bh/33379.png
415;Fini !;Solo;10+;30;https://www.myludo.fr/img/jeux/1720418524/300/at/19836.png
416;Wingspan;1 — 5;10+;60;https://www.myludo.fr/img/jeux/1753523933/300/bc/28349.png
417;Skyjo;2 — 8;8+;15 — 45;https://www.myludo.fr/img/jeux/1708290257/300/bf/31249.png
418;Rurik;1 — 4;13+;60 — 120;https://www.myludo.fr/img/jeux/1756804523/300/az/25871.png
419;Volfyirion;1 — 2;14+;15 — 30;https://www.myludo.fr/img/jeux/1707047492/300/ba/26284.png
420;Kingdomino Duel;Duo;7+;30;https://www.myludo.fr/img/jeux/1725707268/300/bg/32934.png
421;Mondrian;2 — 4;14+;30;https://www.myludo.fr/img/jeux/1725692431/300/bc/28934.png
422;Yōkai;2 — 4;8+;15 — 30;https://www.myludo.fr/img/jeux/1756244785/300/bg/32448.png
423;Samsara;1 — 5;12+;50;https://www.myludo.fr/img/jeux/1748359488/300/ax/23531.png
424;Mississippi Queen;2 — 6;10+;45;https://www.myludo.fr/img/jeux/1618681061/300/bd/29217.png
425;Res Arcana;2 — 4;12+;20 — 60;https://www.myludo.fr/img/jeux/1741865074/300/bd/29303.png
426;Couleurs De Paris;2 — 4;10+;40 — 80;https://www.myludo.fr/img/jeux/1716456725/300/bc/28467.png
427;Corinth;2 — 4;8+;20 — 30;https://www.myludo.fr/img/jeux/1725707130/300/bc/28597.png
428;Villainous;2 — 6;10+;40 — 120;https://www.myludo.fr/img/jeux/1762164053/300/bg/32630.png
429;Touché Poulet;2 — 4;10+;45;https://www.myludo.fr/img/jeux/1605904329/300/ax/23550.png
430;Nyctophobia;3 — 5;9+;45 — 55;https://www.myludo.fr/img/jeux/1712817271/300/az/25243.png
431;Le Grand Jeu;3 — 5;10+;20;https://www.myludo.fr/img/jeux/1746852760/300/bg/32231.png
432;Super Cats;3 — 6;8+;30;https://www.myludo.fr/img/jeux/1735309708/300/bg/32389.png
433;Herbaceous;1 — 4;8+;20;https://www.myludo.fr/img/jeux/1729440835/300/bg/32519.png
434;Poule Poule;2 — 8;8+;30;https://www.myludo.fr/img/jeux/1731827654/300/bh/33140.png
435;Zombie Bus;2 — 5;10+;20;https://www.myludo.fr/img/jeux/1741269404/300/ay/24847.png
436;High Five;2 — 5;10+;30 — 60;https://www.myludo.fr/img/jeux/1635165269/300/bg/32852.png
437;Between Two Castles Of Mad King Ludwig;2 — 7;10+;30 — 60;https://www.myludo.fr/img/jeux/1725622456/300/ba/26978.png
438;Palm Island;1 — 2;12+;15;https://www.myludo.fr/img/jeux/1651764382/300/bh/33065.png
439;Root;1 — 6;10+;60 — 90;https://www.myludo.fr/img/jeux/1747309606/300/bc/28965.png
440;Matryoshka;3 — 5;8+;30;https://www.myludo.fr/img/jeux/1701704188/300/bc/28356.png
441;Detective Club;4 — 8;8+;45;https://www.myludo.fr/img/jeux/1705619299/300/bb/27222.png
442;Buzzer F*Cker;2 — 8;14+;30;https://www.myludo.fr/img/jeux/1742371284/300/bh/33088.png
443;Dinosaur Island;1 — 4;10+;90;https://www.myludo.fr/img/jeux/1649704833/300/bg/32172.png
444;Tuki;2 — 4;8+;30 — 45;https://www.myludo.fr/img/jeux/1610231959/300/bc/28773.png
445;In A Grove;3 — 4;10+;30;https://www.myludo.fr/img/jeux/1712211791/300/ab/1058.png
446;Twins;3 — 6;8+;30;https://www.myludo.fr/img/jeux/1597821029/300/at/19119.png
447;The Pyramid'S Deadline;2 — 6;8+;20;https://www.myludo.fr/img/jeux/1567715497/300/au/20155.png
448;Oui Seigneur Des Ténèbres ! 2 - L'Aube Des Héros;4 — 6;10+;30 — 60;https://www.myludo.fr/img/jeux/1725788570/300/aj/9454.png
449;Déclic Évolution;3 — 8;10+;20;https://www.myludo.fr/img/jeux/1575291600/300/ab/1688.png
450;Il Était Une Fois;2 — 6;10+;30;https://www.myludo.fr/img/jeux/1710359090/300/ab/1707.png
451;Skull King;2 — 6;8+;30;https://www.myludo.fr/img/jeux/1681394829/300/au/20800.png
452;Targui;Duo;12+;60;https://www.myludo.fr/img/jeux/1759923141/300/az/25996.png
453;Ghooost !;2 — 6;8+;15;https://www.myludo.fr/img/jeux/1718693169/300/ac/2673.png
454;Le Poker Des Cafards Royal;2 — 6;8+;15 — 30;https://www.myludo.fr/img/jeux/1590565737/300/ap/15454.png
455;Panic Cafard;2 — 4;5+;15 — 20;https://www.myludo.fr/img/jeux/1701433207/300/ac/2399.png
456;Tokyo Highway;2 — 4;8+;45;https://www.myludo.fr/img/jeux/1730563935/300/bb/27354.png
457;Little Town;2 — 4;10+;45;https://www.myludo.fr/img/jeux/1757237186/300/bg/32047.png
458;Pavlova Coco;3 — 8;18+;20;https://www.myludo.fr/img/jeux/1725526859/300/bf/31864.png
459;Bahamas;4 — 8;10+;30;https://www.myludo.fr/img/jeux/1751872285/300/bc/28769.png
460;Ice Team;Duo;8+;20;https://www.myludo.fr/img/jeux/1709037891/300/be/30763.png
461;Just One;3 — 7;8+;30;https://www.myludo.fr/img/jeux/1729162972/300/az/25929.png
462;Fantasy Realms;2 — 6;14+;20;https://www.myludo.fr/img/jeux/1718778544/300/bb/27159.png
463;Blitz !;3 — 6;10+;20;https://www.myludo.fr/img/jeux/1550750652/300/ac/2310.png
464;Babel;Duo;12+;45;https://www.myludo.fr/img/jeux/1694893273/300/ab/1908.png
465;La Chasse Aux Monstres;1 — 6;3 — 7;20;https://www.myludo.fr/img/jeux/1518443511/300/ab/1748.png
466;Trésor Caché;2 — 4;8+;30;https://www.myludo.fr/img/jeux/1732359210/300/ab/1689.png
467;Korsar;2 — 8;8+;20;https://www.myludo.fr/img/jeux/1755420197/300/ab/1598.png
468;Zombie 15';2 — 4;14+;15;https://www.myludo.fr/img/jeux/1734480649/300/ab/1607.png
469;Kaboum;2 — 5;6+;30;https://www.myludo.fr/img/jeux/1576140703/300/ab/1604.png
470;ChosŏN;2 — 4;14+;15;https://www.myludo.fr/img/jeux/1723953082/300/ab/1529.png
471;Vérone;2 — 5;8+;20;https://www.myludo.fr/img/jeux/1567165562/300/ab/1496.png
472;Speakeasy;Duo;10+;30;https://www.myludo.fr/img/jeux/1631982119/300/ab/1501.png
473;Les Bâtisseurs;2 — 4;10+;30;https://www.myludo.fr/img/jeux/1741789714/300/ab/1482.png
474;Wakanda;Duo;8+;15;https://www.myludo.fr/img/jeux/1616027580/300/ab/1441.png
475;Room-25 - Season 2;1 — 8;10+;25;https://www.myludo.fr/img/jeux/1761514201/300/ab/1306.png
476;El Capitan;2 — 6;6+;20;https://www.myludo.fr/img/jeux/1754603953/300/ab/1298.png
477;Piratoons;2 — 4;8+;30;https://www.myludo.fr/img/jeux/1622970681/300/ab/1290.png
478;Gaïa;2 — 5;8+;30;https://www.myludo.fr/img/jeux/1758467630/300/ab/1295.png
479;Agent Hunter;Duo;10+;15;https://www.myludo.fr/img/jeux/1725975820/300/ab/1285.png
480;Dino Twist;2 — 6;7+;15;https://www.myludo.fr/img/jeux/1702041032/300/ab/1157.png
481;Oui Seigneur Des Ténèbres !;4 — 16;14+;30;https://www.myludo.fr/img/jeux/1723880118/300/ab/1159.png
482;Siggil;1 — 4;8+;20;https://www.myludo.fr/img/jeux/1710179308/300/ab/1077.png
483;Castellion;1 — 2;10+;30;https://www.myludo.fr/img/jeux/1661764780/300/ab/1024.png
484;Siam;Duo;7+;15;https://www.myludo.fr/img/jeux/1642524493/300/aa/946.png
485;Robinson Crusoé;1 — 4;8+;120;https://www.myludo.fr/img/jeux/1753168048/300/ac/2243.png
486;Noxford;2 — 4;8+;20;https://www.myludo.fr/img/jeux/1614538834/300/aa/416.png
487;La Forêt Mystérieuse;2 — 4;6+;20;https://www.myludo.fr/img/jeux/1733000539/300/aa/328.png
488;L'Auberge Des Pirates;2 — 8;7+;15;https://www.myludo.fr/img/jeux/1752483065/300/ay/24700.png
489;Arkantar;Duo;8+;25;https://www.myludo.fr/img/jeux/1654604301/300/ay/24969.png
490;Fallout;1 — 4;14+;120 — 180;https://www.myludo.fr/img/jeux/1756065402/300/az/25089.png
491;Planet;2 — 4;8+;30 — 60;https://www.myludo.fr/img/jeux/1757927434/300/ba/26385.png
492;Jungle;Duo;10+;20;https://www.myludo.fr/img/jeux/1659984571/300/al/11927.png
493;Claim;Duo;10+;25;https://www.myludo.fr/img/jeux/1610232916/300/bc/28355.png
494;Slide Quest;1 — 4;7+;15 — 45;https://www.myludo.fr/img/jeux/1723985890/300/bd/29157.png
495;Sprint!;2 — 4;8+;10;https://www.myludo.fr/img/jeux/1554969343/300/bd/29738.png
496;One Key;2 — 6;10+;20;https://www.myludo.fr/img/jeux/1696153352/300/bc/28013.png
497;La Vallée Des Rois;Duo;12+;30;https://www.myludo.fr/img/jeux/1647600599/300/au/20742.png
498;Patchwork Doodle;1 — 6;8+;30;https://www.myludo.fr/img/jeux/1726139921/300/bd/29588.png
499;Singidunum;Duo;14+;45;https://www.myludo.fr/img/jeux/1694623206/300/aa/534.png
500;Deal Gentlemen Collectionneurs;2 — 3;7+;10;https://www.myludo.fr/img/jeux/1622721335/300/ab/1428.png
501;Plan Social;2 — 6;12+;25;https://www.myludo.fr/img/jeux/1593931827/300/af/5450.png
502;Aeon'S End;1 — 4;14+;60 — 120;https://www.myludo.fr/img/jeux/1752842276/300/ax/23357.png
503;Dead Of Winter - La Nuit La Plus Longue;2 — 5;13+;60 — 120;https://www.myludo.fr/img/jeux/1747212697/300/aa/334.png
504;Junta;2 — 7;14+;180;https://www.myludo.fr/img/jeux/1606295475/300/aa/622.png
505;Champions De Midgard;2 — 4;10+;60 — 120;https://www.myludo.fr/img/jeux/1725782246/300/at/19194.png
506;Asgard;2 — 4;12+;90;https://www.myludo.fr/img/jeux/1570017500/300/ac/2720.png
507;Fourmidable;1 — 6;8+;60;https://www.myludo.fr/img/jeux/1619585363/300/aa/199.png
508;Le Testament Du Duc De Crécy;1 — 4;8+;60;https://www.myludo.fr/img/jeux/1566332241/300/ac/2187.png
509;Tikal;2 — 4;10+;60 — 90;https://www.myludo.fr/img/jeux/1744913751/300/aa/387.png
510;Colossus Arena;2 — 5;8+;45;https://www.myludo.fr/img/jeux/1617047189/300/ac/2066.png
511;Libertalia;2 — 6;14+;45 — 60;https://www.myludo.fr/img/jeux/1615462322/300/ad/3312.png
512;Intrigues À Venise;3 — 5;10+;60;https://www.myludo.fr/img/jeux/1666662367/300/ac/2095.png
513;Révolution;3 — 6;14+;15 — 45;https://www.myludo.fr/img/jeux/1711576777/300/bf/31214.png
514;Railroad Revolution;2 — 4;12+;45 — 90;https://www.myludo.fr/img/jeux/1618257724/300/aa/430.png
515;Russian Railroads;2 — 4;12+;100;https://www.myludo.fr/img/jeux/1748596559/300/ab/1999.png
516;Mexica;2 — 4;10+;90;https://www.myludo.fr/img/jeux/1744820979/300/at/19115.png
517;PitchCar;2 — 8;6+;30;https://www.myludo.fr/img/jeux/1619603109/300/aq/16993.png
518;Pas De Bras... Pas De Chocolat !;3 — 6;9+;30;https://www.myludo.fr/img/jeux/1708517230/300/be/30966.png
519;Koryŏ;2 — 4;14+;15;https://www.myludo.fr/img/jeux/1726139087/300/ac/2217.png
520;Port Royal;2 — 5;8+;30;https://www.myludo.fr/img/jeux/1692686324/300/as/18722.png
521;Croc!;2 — 6;8+;15;https://www.myludo.fr/img/jeux/1685718013/300/ad/3366.png
522;Souk;3 — 5;8+;15;https://www.myludo.fr/img/jeux/1693852855/300/ab/1571.png
523;Patchwork;Duo;8+;30;https://www.myludo.fr/img/jeux/1758872438/300/au/20059.png
524;Patchwork Express;Duo;6+;15 — 30;https://www.myludo.fr/img/jeux/1757843235/300/bd/29587.png
525;1347 - The Black Plague;2 — 6;14+;50 — 180;https://www.myludo.fr/img/jeux/1565955413/300/az/25324.png
526;Les Aventuriers Du Rail - Mon Premier Voyage;2 — 4;6+;20;https://www.myludo.fr/img/jeux/1685642414/300/aa/481.png
527;Bazar Bizarre 2.0;2 — 8;8+;20 — 30;https://www.myludo.fr/img/jeux/1610190735/300/ac/2298.png
528;Epic - Le Jeu De Cartes;2 — 4;13+;20 — 40;https://www.myludo.fr/img/jeux/1594712389/300/aa/204.png
529;Agricola;Duo;12+;45;https://www.myludo.fr/img/jeux/1737214750/300/ad/3652.png
530;Sang Rancune;3 — 6;14+;60;https://www.myludo.fr/img/jeux/1658846956/300/ak/10051.png
531;Carcassonne Big Box;2 — 6;8+;30 — 60;https://www.myludo.fr/img/jeux/1758873708/300/ac/2930.png
532;Flamme Rouge - Peloton;1 — 12;8+;30 — 60;https://www.myludo.fr/img/jeux/1750359672/300/at/19723.png
533;Quand Mèmes;3+;16+;20 — 30;https://www.myludo.fr/img/jeux/1749242293/300/az/25402.png
534;Sponsio;3 — 4;10+;40;https://www.myludo.fr/img/jeux/1532617882/300/aa/356.png
535;Memoarrr!;2 — 4;8+;20 — 30;https://www.myludo.fr/img/jeux/1687363954/300/ax/23534.png
536;Bruxelles 1893;2 — 5;14+;75;https://www.myludo.fr/img/jeux/1761258690/300/ac/2064.png
537;Crypt;1 — 4;12+;20;https://www.myludo.fr/img/jeux/1741868630/300/ay/24029.png
538;Draftosaurus;2 — 5;8+;15;https://www.myludo.fr/img/jeux/1730370265/300/bc/28590.png
539;Escape - La Malédiction Du Temple;1 — 5;8+;10;https://www.myludo.fr/img/jeux/1735196674/300/ad/3011.png
540;Fleet Commander 1 - Ignition;Duo;12+;60;https://www.myludo.fr/img/jeux/1576927385/300/ab/1502.png
541;Forteresse;2 — 4;10+;15;https://www.myludo.fr/img/jeux/1663678242/300/at/19839.png
542;La Fureur De Dracula;2 — 5;14+;120 — 180;https://www.myludo.fr/img/jeux/1762219742/300/ax/23817.png
543;Meeple Circus;2 — 5;8+;45;https://www.myludo.fr/img/jeux/1749910351/300/au/20767.png
544;Paris 1800;2 — 4;12+;45;https://www.myludo.fr/img/jeux/1605886772/300/aa/858.png
545;Pool Party;2 — 4;6+;10;https://www.myludo.fr/img/jeux/1570022619/300/au/20868.png
546;Senators;3 — 5;10+;45 — 60;https://www.myludo.fr/img/jeux/1611621314/300/ba/26675.png
547;Tigre Et Euphrate;2 — 4;12+;90;https://www.myludo.fr/img/jeux/1762333622/300/ab/1238.png
548;Water Lily;2 — 4;7+;20;https://www.myludo.fr/img/jeux/1724659421/300/ag/6382.png
549;Lindisfarne;2 — 4;10+;45;https://www.myludo.fr/img/jeux/1746852714/300/ay/24970.png
550;The Manhattan Project;2 — 5;14+;120;https://www.myludo.fr/img/jeux/1557903772/300/ab/1680.png
551;Le Donjon De Naheulbeuk;3 — 6;10+;60;https://www.myludo.fr/img/jeux/1762280632/300/ag/6395.png
552;Secrets;4 — 8;10+;20;https://www.myludo.fr/img/jeux/1726130720/300/at/19290.png
553;Novembre Rouge;1 — 8;12+;90;https://www.myludo.fr/img/jeux/1718622152/300/ac/2534.png
554;Les Chevaliers De La Table Ronde;3 — 7;10+;90;https://www.myludo.fr/img/jeux/1734073795/300/an/13912.png
555;Flick'Em UP!;2 — 10;8+;45;https://www.myludo.fr/img/jeux/1611066238/300/ab/1119.png
556;Liens De Sang;6 — 12;14+;30;https://www.myludo.fr/img/jeux/1565440711/300/ab/1751.png
557;Steam Torpedo - Pack D'Immersion;Duo;13+;30;https://www.myludo.fr/img/jeux/1757238215/300/ae/4247.png
558;Star Wars - Assaut Sur L'Empire;1 — 5;12+;90;https://www.myludo.fr/img/jeux/1737188523/300/ab/1125.png
559;Voodoo;3 — 6;8+;20;https://www.myludo.fr/img/jeux/1756071151/300/as/18783.png
560;Focus;3 — 18;16+;30;https://www.myludo.fr/img/jeux/1741451177/300/aa/636.png
561;Tokyo Train;4 — 8;8+;15;https://www.myludo.fr/img/jeux/1622980046/300/bc/28026.png
562;Oui, Seigneur Des Ténèbres !;4 — 6;10+;30 — 60;https://www.myludo.fr/img/jeux/1688890779/300/ay/24386.png
563;Fluxx;2 — 6;8+;20;https://www.myludo.fr/img/jeux/1610930651/300/ax/23990.png
564;Nosferatu;4 — 10;10+;20;https://www.myludo.fr/img/jeux/1601649359/300/at/19696.png
565;Boom Bokken;4 — 9;8+;20;https://www.myludo.fr/img/jeux/1611066384/300/ab/1468.png
566;The Resistance;5 — 10;13+;30;https://www.myludo.fr/img/jeux/1692370831/300/ax/23527.png
567;Le Désert Interdit;2 — 5;10+;45;https://www.myludo.fr/img/jeux/1756067222/300/ac/2273.png
568;Taluva;2 — 4;8+;45;https://www.myludo.fr/img/jeux/1758872889/300/ac/2226.png
569;Rumble In The House;3 — 6;8+;20;https://www.myludo.fr/img/jeux/1724017846/300/ae/4333.png
570;Dungeon Fighter;1 — 6;7+;45;https://www.myludo.fr/img/jeux/1593971223/300/ad/3715.png
571;NMBR9;1 — 4;8+;20;https://www.myludo.fr/img/jeux/1616398565/300/at/19338.png
572;Rumble In The Dungeon;3 — 6;8+;20;https://www.myludo.fr/img/jeux/1725785401/300/ad/3213.png
573;Mixmo;2 — 6;8+;15;https://www.myludo.fr/img/jeux/1593780094/300/ac/2657.png
574;Hive Pocket;Duo;10+;15 — 30;https://www.myludo.fr/img/jeux/1619762466/300/ad/3632.png
575;Give Me Five;4 — 9;12+;15;https://www.myludo.fr/img/jeux/1709893277/300/ac/2249.png
576;Immortals;3 — 5;14+;120;https://www.myludo.fr/img/jeux/1616035396/300/au/20798.png
577;Tempête Sur L'Échiquier;Duo;10+;30 — 60;https://www.myludo.fr/img/jeux/1611083565/300/ay/24416.png
578;Speed;Duo;6+;5 — 10;https://www.myludo.fr/img/jeux/1696937116/300/ax/23712.png
579;Fight For Olympus;Duo;12+;30;https://www.myludo.fr/img/jeux/1628495334/300/at/19775.png
580;Little Big Fish;Duo;8+;20;https://www.myludo.fr/img/jeux/1753053123/300/au/20068.png
581;Colt Express;2 — 6;10+;30 — 60;https://www.myludo.fr/img/jeux/1730529662/300/bc/28851.png
582;Diamant;3 — 8;8+;30;https://www.myludo.fr/img/jeux/1741865064/300/aa/521.png
583;Argh;2 — 4;8+;5 — 15;https://www.myludo.fr/img/jeux/1756317852/300/aa/165.png
584;Quoridor Mini;2 — 4;8+;15;https://www.myludo.fr/img/jeux/1704983631/300/aa/887.png
585;Quarto Mini;Duo;8+;30;https://www.myludo.fr/img/jeux/1619442034/300/ay/24697.png
586;Welcome To Abilene;2 — 4;10+;25;https://www.myludo.fr/img/jeux/1574858352/300/ab/1814.png
587;Innovation;2 — 4;14+;60;https://www.myludo.fr/img/jeux/1723065716/300/ae/4114.png
588;Marrakech;2 — 4;8+;15;https://www.myludo.fr/img/jeux/1741868303/300/ag/6816.png
589;Maître Renard;2 — 4;7+;20;https://www.myludo.fr/img/jeux/1735648461/300/ab/1294.png
590;Mon Premier Carcassonne;2 — 4;4+;10;https://www.myludo.fr/img/jeux/1759307805/300/ai/8360.png
591;Elemon;2 — 6;8+;45;https://www.myludo.fr/img/jeux/1753181653/300/ab/1813.png
592;Spaghetti;2 — 4;6+;30;https://www.myludo.fr/img/jeux/1629440623/300/aa/329.png
593;La Chasse Aux Monstres;1 — 6;3 — 7;10;https://www.myludo.fr/img/jeux/1756067140/300/aa/587.png
594;TRUT;2 — 4;8+;15;https://www.myludo.fr/img/jeux/1679391162/300/at/19291.png
595;L'Âge De Pierre Junior;2 — 4;5+;15;https://www.myludo.fr/img/jeux/1747310322/300/aa/683.png
596;Chabyrinthe;1 — 4;6+;20;https://www.myludo.fr/img/jeux/1618320542/300/bc/28209.png
597;Gloobz;2 — 6;6+;20;https://www.myludo.fr/img/jeux/1656922531/300/ab/1642.png
598;Chasseurs De Légendes;2 — 5;10+;45;https://www.myludo.fr/img/jeux/1694899663/300/aa/702.png
599;V-Commandos;1 — 4;12+;90;https://www.myludo.fr/img/jeux/1646160674/300/aa/262.png
600;We Are The Word;3 — 7;8+;20;https://www.myludo.fr/img/jeux/1550754418/300/aa/23.png
601;A Fake Artist Goes To New York;5 — 10;8+;20;https://www.myludo.fr/img/jeux/1753911966/300/aw/22169.png
602;El Maestro;3 — 8;8+;30;https://www.myludo.fr/img/jeux/1734344870/300/bb/27520.png
603;Stupide Vautour;2 — 5;8+;20;https://www.myludo.fr/img/jeux/1747316731/300/ba/26014.png
604;Gnôle;3 — 10;18+;30 — 60;https://www.myludo.fr/img/jeux/1657728548/300/ay/24865.png
605;Unearth;2 — 4;8+;60;https://www.myludo.fr/img/jeux/1675085853/300/at/19761.png
606;Perlatette;2 — 5;6+;10 — 20;https://www.myludo.fr/img/jeux/1634727540/300/at/19445.png
607;BAF!;3 — 5;8+;20;https://www.myludo.fr/img/jeux/1760671150/300/aa/83.png
608;Grumpf;2 — 6;8+;15;https://www.myludo.fr/img/jeux/1725785315/300/aa/74.png
609;Arboria;2 — 4;10+;30 — 60;https://www.myludo.fr/img/jeux/1611930998/300/aa/45.png
610;Les Montagnes Hallucinées;3 — 5;12+;30 — 60;https://www.myludo.fr/img/jeux/1713876234/300/av/21404.png
611;Eternity;3 — 5;10+;30;https://www.myludo.fr/img/jeux/1758987083/300/av/21341.png
612;Shakespeare;1 — 4;13+;20 — 90;https://www.myludo.fr/img/jeux/1610896681/300/ab/1097.png
613;Sbires;2 — 5;12+;30 — 60;https://www.myludo.fr/img/jeux/1654070934/300/ay/24618.png
614;Senseï;Duo;7+;15;https://www.myludo.fr/img/jeux/1619465282/300/aa/945.png
615;Kooba;3 — 5;8+;20;https://www.myludo.fr/img/jeux/1718367272/300/aa/936.png
616;Haru Ichiban;Duo;8+;20;https://www.myludo.fr/img/jeux/1668366935/300/aa/973.png
617;Naruto Shippuden;2 — 5;13+;60;https://www.myludo.fr/img/jeux/1729378226/300/aa/981.png
618;Texto!;2 — 6;6+;15;https://www.myludo.fr/img/jeux/1652964392/300/aw/22256.png
619;Crabz;2 — 4;8+;20;https://www.myludo.fr/img/jeux/1722803494/300/ab/1278.png
620;Cacao;2 — 4;8+;30 — 60;https://www.myludo.fr/img/jeux/1758872723/300/ba/26539.png
621;Gaïa;2 — 5;8+;30;https://www.myludo.fr/img/jeux/1758872279/300/ab/1277.png
