;nom;joueurs;age;duree_minutes;image_url
622;Lords Of Scotland;2 — 5;14+;30;https://www.myludo.fr/img/jeux/1758927023/300/ao/14079.png
623;King & Assassins;Duo;10+;30;https://www.myludo.fr/img/jeux/1758647838/300/ab/1372.png
624;Dragon Run;2 — 5;8+;15;https://www.myludo.fr/img/jeux/1729847975/300/ab/1443.png
625;Le Monde Est Fou;4 — 12;12+;40;https://www.myludo.fr/img/jeux/1697616906/300/ab/1830.png
626;Gobblet !;Duo;7+;10;https://www.myludo.fr/img/jeux/1665142968/300/ac/2069.png
627;Ascension - La Renaissance De Vigil;1 — 4;13+;30;https://www.myludo.fr/img/jeux/1718016856/300/ar/17583.png
628;Smash Up;2 — 4;12+;45;https://www.myludo.fr/img/jeux/1743573382/300/ad/3486.png
629;Deadwood;2 — 5;13+;30 — 60;https://www.myludo.fr/img/jeux/1590570028/300/ae/4360.png
630;Pylos Mini;Duo;8+;30;https://www.myludo.fr/img/jeux/1666088881/300/ay/24694.png
631;Échecs;Duo;6+;60;https://www.myludo.fr/img/jeux/1741869078/300/as/18277.png
632;Santorini;2 — 4;8+;20;https://www.myludo.fr/img/jeux/1741868776/300/ax/23865.png
633;Via Nebula;2 — 4;12+;45;https://www.myludo.fr/img/jeux/1692342229/300/aa/794.png
634;Kaleidos;2 — 12;10+;60;https://www.myludo.fr/img/jeux/1697383815/300/aa/977.png
635;Déclic !?;3 — 8;8+;20;https://www.myludo.fr/img/jeux/1709854485/300/ag/6927.png
636;Duplik;3 — 10;8+;45;https://www.myludo.fr/img/jeux/1743701366/300/bd/29651.png
637;Contrario;3 — 10;12+;20;https://www.myludo.fr/img/jeux/1724016156/300/ax/23231.png
638;Mafia De Cuba;6 — 12;10+;20;https://www.myludo.fr/img/jeux/1662711950/300/ab/1108.png
639;Ligretto Bleu;2 — 4;8+;30;https://www.myludo.fr/img/jeux/1725536213/300/bd/29122.png
640;Jack & Le Haricot Magique;2 — 5;7+;20;https://www.myludo.fr/img/jeux/1753054233/300/aa/41.png
641;Princess Jing;Duo;8+;15 — 30;https://www.myludo.fr/img/jeux/1639997594/300/at/19720.png
642;Yōkaï No Mori;Duo;7+;15;https://www.myludo.fr/img/jeux/1725785298/300/ac/2159.png
643;Pict It;2 — 14;7+;15 — 25;https://www.myludo.fr/img/jeux/1742371478/300/az/25759.png
644;Secret Hitler;5 — 10;14+;30 — 60;https://www.myludo.fr/img/jeux/1742157509/300/aa/561.png
645;Mr. Jack - London;Duo;8+;30;https://www.myludo.fr/img/jeux/1741868190/300/at/19064.png
646;Strike;2 — 5;8+;15;https://www.myludo.fr/img/jeux/1713109062/300/az/25639.png
647;Onirim;1 — 2;8+;15;https://www.myludo.fr/img/jeux/1727014448/300/ab/1492.png
648;Escape Game : Saurez-Vous Vous Évader... De Ces 3 Aventures?;1 — 2;14+;60 — 180;https://www.myludo.fr/img/jeux/1637846755/300/as/18579.png
649;Raptor;Duo;9+;25;https://www.myludo.fr/img/jeux/1672195484/300/av/21914.png
650;Jurassic Snack;Duo;7+;15;https://www.myludo.fr/img/jeux/1753886383/300/at/19857.png
651;Ricochet Robots;1 — 20;10+;30;https://www.myludo.fr/img/jeux/1617102105/300/ab/1948.png
652;Lift It!;1 — 4;8+;30;https://www.myludo.fr/img/jeux/1699608940/300/av/21040.png
653;Arena - For The Gods!;2 — 6;8+;30;https://www.myludo.fr/img/jeux/1735984402/300/aa/75.png
654;Qwirkle;2 — 4;6+;30 — 45;https://www.myludo.fr/img/jeux/1724659399/300/ah/7037.png
655;Wazabi;2 — 6;8+;20;https://www.myludo.fr/img/jeux/1749910008/300/at/19037.png
656;Vendredi 13;3 — 6;8+;30;https://www.myludo.fr/img/jeux/1677822313/300/ab/1628.png
657;Boomerang;3 — 5;8+;30;https://www.myludo.fr/img/jeux/1755853958/300/ad/3482.png
658;Dolorès;2 — 4;10+;20;https://www.myludo.fr/img/jeux/1741157684/300/aa/495.png
659;Compatibility;3 — 8;10+;30;https://www.myludo.fr/img/jeux/1724016221/300/aa/684.png
660;Quoridor Classic;2 — 4;8+;15;https://www.myludo.fr/img/jeux/1620644976/300/aa/466.png
661;Crazy Cups;2 — 4;6+;20;https://www.myludo.fr/img/jeux/1739269997/300/ac/2002.png
662;Small Islands;1 — 4;8+;20 — 35;https://www.myludo.fr/img/jeux/1733392972/300/aw/22825.png
663;Les Chevaliers Arc-En-Ciel;2 — 6;10+;5 — 10;https://www.myludo.fr/img/jeux/1611183170/300/az/25093.png
664;Yogi;3 — 10;8+;15;https://www.myludo.fr/img/jeux/1762931496/300/au/20934.png
665;Minivilles;2 — 4;7+;30;https://www.myludo.fr/img/jeux/1725536944/300/ab/1759.png
666;IKNOW;2 — 6;15+;45;https://www.myludo.fr/img/jeux/1611656711/300/ac/2205.png
667;Suspend;1 — 4;8+;15;https://www.myludo.fr/img/jeux/1726236221/300/ad/3589.png
668;Gare À La Toile;2 — 4;6+;20;https://www.myludo.fr/img/jeux/1747310509/300/au/20050.png
669;Riff Raff;2 — 4;8+;30;https://www.myludo.fr/img/jeux/1617264825/300/ad/3193.png
670;Mimtoo;4 — 10;7+;25;https://www.myludo.fr/img/jeux/1753782331/300/ae/4043.png
671;Longhorn;Duo;8+;15;https://www.myludo.fr/img/jeux/1688318928/300/ab/1954.png
672;Welcome To The Dungeon;2 — 4;10+;30;https://www.myludo.fr/img/jeux/1756241510/300/ab/1249.png
673;Gang Of Four;3 — 4;8+;30;https://www.myludo.fr/img/jeux/1758466624/300/ar/17479.png
674;Maze Racers;Duo;7+;20;https://www.myludo.fr/img/jeux/1648633461/300/aa/707.png
675;Sylvion;1 — 2;10+;35;https://www.myludo.fr/img/jeux/1661765011/300/ab/1204.png
676;Les Cités Perdues;Duo;10+;30;https://www.myludo.fr/img/jeux/1670242816/300/ak/10832.png
677;Okiya;Duo;7+;20;https://www.myludo.fr/img/jeux/1757927748/300/ad/3233.png
678;Witness - Blake Et Mortimer;4;10+;15;https://www.myludo.fr/img/jeux/1701676090/300/ab/1393.png
679;Isle Of Skye;2 — 5;8+;30 — 50;https://www.myludo.fr/img/jeux/1757928345/300/aa/612.png
680;Battle Sheep;2 — 4;7+;15;https://www.myludo.fr/img/jeux/1658742653/300/ab/1837.png
681;CS Files;4 — 12;14+;20;https://www.myludo.fr/img/jeux/1609171818/300/aa/465.png
682;Alhambra;2 — 6;8+;45 — 60;https://www.myludo.fr/img/jeux/1695153271/300/as/18885.png
683;Insider;4 — 8;9+;15;https://www.myludo.fr/img/jeux/1754991487/300/aa/414.png
684;Kobayakawa;3 — 6;8+;15;https://www.myludo.fr/img/jeux/1683372501/300/ab/1882.png
685;Loup-Garou Pour Une Nuit;3 — 10;9+;10;https://www.myludo.fr/img/jeux/1709933426/300/aa/681.png
686;Pocket Madness;2 — 4;8+;30;https://www.myludo.fr/img/jeux/1753054087/300/aa/347.png
687;Le Lièvre & La Tortue;2 — 5;7+;20;https://www.myludo.fr/img/jeux/1736333011/300/ab/1620.png
688;Jenga;1 — 10;6+;30;https://www.myludo.fr/img/jeux/1691749410/300/ba/26239.png
689;Sun Tzu;Duo;10+;30;https://www.myludo.fr/img/jeux/1741074063/300/ab/1588.png
690;Clash Of Rage;1 — 4;14+;45 — 90;https://www.myludo.fr/img/jeux/1614761877/300/au/20930.png
691;La Petite Mort;2 — 4;14+;30;https://www.myludo.fr/img/jeux/1734194919/300/ba/26678.png
692;Guildes;3 — 6;10+;30;https://www.myludo.fr/img/jeux/1688153569/300/av/21993.png
693;For Sale;3 — 6;10+;20;https://www.myludo.fr/img/jeux/1741864934/300/ab/1081.png
694;Plouf Party;3 — 6;6+;15;https://www.myludo.fr/img/jeux/1650790471/300/au/20871.png
695;Flamme Rouge;2 — 4;8+;30;https://www.myludo.fr/img/jeux/1758363698/300/aa/400.png
696;Galèrapagos;3 — 12;10+;20;https://www.myludo.fr/img/jeux/1762628608/300/at/19255.png
697;Robin Wood;2 — 4;10+;15 — 30;https://www.myludo.fr/img/jeux/1652293744/300/az/25064.png
698;Crossing;3 — 6;6+;15;https://www.myludo.fr/img/jeux/1716914755/300/ab/1681.png
699;Bohnanza;2 — 5;12+;60;https://www.myludo.fr/img/jeux/1731594213/300/aq/16613.png
700;Barony;2 — 4;10+;45;https://www.myludo.fr/img/jeux/1729378453/300/ab/1161.png
701;Boursicocotte;3 — 5;10+;45;https://www.myludo.fr/img/jeux/1627114168/300/aq/16933.png
702;A Few Acres Of Snow;Duo;13+;75;https://www.myludo.fr/img/jeux/1727526270/300/ae/4733.png
703;Conan - Boîte King;2 — 5;14+;60 — 90;https://www.myludo.fr/img/jeux/1687863531/300/aa/913.png
704;I Love Brocoli;4+;12+;30;https://www.myludo.fr/img/jeux/1527345940/300/aa/42.png
705;Yamataï;2 — 4;13+;60;https://www.myludo.fr/img/jeux/1725707373/300/aa/215.png
706;Crôa!;2 — 4;7+;20;https://www.myludo.fr/img/jeux/1712235758/300/ad/3285.png
707;Manchots Barjots;2 — 5;10+;20;https://www.myludo.fr/img/jeux/1609171993/300/aa/823.png
708;Juduku;3+;18+;15 — 60;https://www.myludo.fr/img/jeux/1653405865/300/bb/27465.png
709;Schotten Totten;Duo;8+;15 — 30;https://www.myludo.fr/img/jeux/1757723393/300/aa/553.png
710;Smile;3 — 5;8+;15 — 30;https://www.myludo.fr/img/jeux/1609973644/300/ax/23057.png
711;TTMC;2 — 16;14+;42 — 97;https://www.myludo.fr/img/jeux/1747309718/300/bc/28269.png
712;Dead Of Winter;2 — 5;13+;60 — 120;https://www.myludo.fr/img/jeux/1747310558/300/ab/1385.png
713;Hanabi;2 — 5;8+;30;https://www.myludo.fr/img/jeux/1741868641/300/as/18529.png
714;Gobbit;2 — 8;6+;15;https://www.myludo.fr/img/jeux/1692718247/300/aa/696.png
715;DC Comics Deck-Building Game;2 — 5;14+;30;https://www.myludo.fr/img/jeux/1703873009/300/av/21428.png
716;Micro Robots;2 — 20;8+;20;https://www.myludo.fr/img/jeux/1592567966/300/aa/893.png
717;Cthulhu Realms;2 — 4;14+;25;https://www.myludo.fr/img/jeux/1757970231/300/au/20588.png
718;Trôl;2 — 5;10+;30;https://www.myludo.fr/img/jeux/1688326484/300/as/18910.png
719;Western Legends;2 — 6;14+;90;https://www.myludo.fr/img/jeux/1752123871/300/au/20268.png
720;L'Auberge Sanglante;1 — 4;14+;60;https://www.myludo.fr/img/jeux/1761500533/300/ab/1026.png
721;Twin It!;2 — 6;6+;15;https://www.myludo.fr/img/jeux/1695057703/300/au/20210.png
722;BraveRats;Duo;7+;5;https://www.myludo.fr/img/jeux/1706017757/300/ab/1850.png
723;Dice Forge;2 — 4;10+;45;https://www.myludo.fr/img/jeux/1741723701/300/aa/43.png
724;Kahuna;Duo;10+;30 — 40;https://www.myludo.fr/img/jeux/1619790581/300/ak/10396.png
725;Evolution;2 — 6;12+;60;https://www.myludo.fr/img/jeux/1714001602/300/aa/267.png
726;Abracada... Quoi ?;2 — 5;7+;30;https://www.myludo.fr/img/jeux/1725475334/300/ab/1230.png
727;Shadows Amsterdam;2 — 8;10+;30 — 60;https://www.myludo.fr/img/jeux/1697180282/300/az/25201.png
728;Five Tribes;2 — 4;13+;60;https://www.myludo.fr/img/jeux/1743714448/300/ab/1581.png
729;Les Bâtisseurs;2 — 4;10+;30;https://www.myludo.fr/img/jeux/1721479441/300/ac/2034.png
730;Shadow Hunters;4 — 8;8+;60;https://www.myludo.fr/img/jeux/1733393267/300/ah/7749.png
731;Les Aventuriers Du Rail - Autour Du Monde;2 — 5;10+;90 — 120;https://www.myludo.fr/img/jeux/1739268569/300/bb/27565.png
732;Tzolk'In;2 — 4;13+;90;https://www.myludo.fr/img/jeux/1733306205/300/ad/3195.png
733;Dany;3 — 8;16+;30;https://www.myludo.fr/img/jeux/1735196699/300/bc/28270.png
734;The Castles Of Burgundy;2 — 4;12+;90;https://www.myludo.fr/img/jeux/1759307221/300/ag/6932.png
735;Chakra;2 — 4;8+;30;https://www.myludo.fr/img/jeux/1730368473/300/bc/28191.png
736;Sea Of Clouds;2 — 4;10+;40;https://www.myludo.fr/img/jeux/1662712063/300/aa/646.png
737;Jetlag;3 — 8;12+;30;https://www.myludo.fr/img/jeux/1742371485/300/at/19627.png
738;Terraforming Mars;1 — 5;12+;90 — 120;https://www.myludo.fr/img/jeux/1747309922/300/aa/100.png
739;Great Western Trail;2 — 4;12+;120;https://www.myludo.fr/img/jeux/1721375294/300/aa/198.png
740;Fief;3 — 6;12+;120;https://www.myludo.fr/img/jeux/1699801206/300/ab/1674.png
741;Dominion;2 — 4;8+;45;https://www.myludo.fr/img/jeux/1743539556/300/ab/1939.png
742;Twelve Heroes;Duo;12+;30;https://www.myludo.fr/img/jeux/1665415502/300/aa/183.png
743;Samurai Spirit;1 — 7;10+;30;https://www.myludo.fr/img/jeux/1756029081/300/ab/1381.png
744;Onitama;Duo;8+;15;https://www.myludo.fr/img/jeux/1761994861/300/ba/26887.png
745;Mr. Jack Pocket;Duo;14+;20;https://www.myludo.fr/img/jeux/1753382594/300/ag/6381.png
746;Edenia;2 — 4;8+;30;https://www.myludo.fr/img/jeux/1725633238/300/aa/417.png
747;CuBirds;2 — 5;8+;30;https://www.myludo.fr/img/jeux/1741865053/300/ay/24746.png
748;Blanc Manger Coco;3 — 20;18+;20;https://www.myludo.fr/img/jeux/1699608316/300/ab/1303.png
749;Taggle;3 — 5;16+;20;https://www.myludo.fr/img/jeux/1709818066/300/ae/4642.png
750;Deep Sea Adventure;2 — 6;8+;30;https://www.myludo.fr/img/jeux/1739622864/300/ab/1698.png
751;Archimage;2 — 5;10+;45;https://www.myludo.fr/img/jeux/1742855802/300/aa/255.png
752;Welcome To Your Perfect Home;1+;10+;25;https://www.myludo.fr/img/jeux/1753053404/300/at/19524.png
753;The Game;1 — 5;8+;20;https://www.myludo.fr/img/jeux/1737807989/300/bv/47768.png
754;Nosferatu;5 — 8;10+;30;https://www.myludo.fr/img/jeux/1664862666/300/ac/2675.png
755;Zero;3 — 5;8+;20;https://www.myludo.fr/img/jeux/1739780835/300/ah/7388.png
756;Quartermaster;2 — 6;14+;120;https://www.myludo.fr/img/jeux/1616130838/300/aa/774.png
757;Bad Bones;1 — 6;8+;30 — 45;https://www.myludo.fr/img/jeux/1694894313/300/bd/29104.png
758;Bubblee Pop;1 — 2;8+;20;https://www.myludo.fr/img/jeux/1741865304/300/aa/468.png
759;L'Île Interdite;2 — 4;10+;30;https://www.myludo.fr/img/jeux/1762340693/300/ag/6357.png
760;La Course À L'Élysée;3 — 6;14+;45;https://www.myludo.fr/img/jeux/1694362098/300/ad/3933.png
761;Nagaraja;Duo;9+;30;https://www.myludo.fr/img/jeux/1757048659/300/ax/23118.png
762;Nations;1 — 5;14+;150;https://www.myludo.fr/img/jeux/1695292495/300/ac/2033.png
763;Chicago Express;2 — 6;10+;60;https://www.myludo.fr/img/jeux/1604583211/300/ab/1388.png
764;Quarriors !;2 — 4;14+;30;https://www.myludo.fr/img/jeux/1739703133/300/ac/2058.png
765;Neuroshima Hex! 3.0;1 — 4;13+;30;https://www.myludo.fr/img/jeux/1757414493/300/ab/1969.png
766;Lorenzo Le Magnifique;2 — 4;12+;90;https://www.myludo.fr/img/jeux/1736956734/300/aa/25.png
767;Exploding Kittens;2 — 5;7+;20;https://www.myludo.fr/img/jeux/1735754879/300/at/19847.png
768;Panic Island!;1 — 8;8+;2 — 10;https://www.myludo.fr/img/jeux/1658742208/300/aa/31.png
769;Ouga Bouga;3 — 8;7+;15;https://www.myludo.fr/img/jeux/1622967942/300/ae/4444.png
770;Brouhaha;3 — 36;6+;20;https://www.myludo.fr/img/jeux/1677687231/300/ac/2549.png
771;Mauvais Esprits;2 — 5;8+;30 — 40;https://www.myludo.fr/img/jeux/1605904173/300/ay/24972.png
772;Ghost Fightin' Treasure Hunters;2 — 4;8+;30;https://www.myludo.fr/img/jeux/1582906672/300/at/19417.png
773;Kikafé?;3 — 6;6+;15;https://www.myludo.fr/img/jeux/1753053656/300/aw/22923.png
774;Attack On Titan - Le Dernier Rempart;2 — 5;14+;30;https://www.myludo.fr/img/jeux/1716025320/300/aa/27.png
775;Le Dernier Casse;2 — 4;7+;30;https://www.myludo.fr/img/jeux/1609809642/300/ba/26322.png
776;Les Poilus;2 — 5;10+;30;https://www.myludo.fr/img/jeux/1725539205/300/ab/1280.png
777;King Of New York;2 — 6;10+;40;https://www.myludo.fr/img/jeux/1676772875/300/ab/1466.png
778;Dans Ta Tête;3 — 18;16+;20;https://www.myludo.fr/img/jeux/1611275129/300/az/25480.png
779;Le Parrain - L'Empire De Corleone;2 — 5;14+;60 — 90;https://www.myludo.fr/img/jeux/1732882356/300/au/20601.png
780;Katana;3 — 7;8+;40;https://www.myludo.fr/img/jeux/1722884301/300/ac/2543.png
781;Halli Galli Junior;2 — 4;4+;15;https://www.myludo.fr/img/jeux/1660240545/300/ag/6515.png
782;Halli Galli;2 — 6;6+;30;https://www.myludo.fr/img/jeux/1609175152/300/af/5168.png
783;One Deck Dungeon;1 — 2;14+;30;https://www.myludo.fr/img/jeux/1681301416/300/ax/23077.png
784;Fantasy II;2 — 4;8+;15;https://www.myludo.fr/img/jeux/1755418844/300/al/11321.png
785;Petits Meurtres & Faits Divers;4 — 7;12+;45;https://www.myludo.fr/img/jeux/1662719251/300/ak/10787.png
786;Chronicles Of Crime;1 — 4;12+;60 — 90;https://www.myludo.fr/img/jeux/1711743546/300/at/19974.png
787;Sherlock 13;2 — 4;6+;15;https://www.myludo.fr/img/jeux/1753054139/300/aa/29.png
788;Sherlock Holmes - Les Meurtres De La Tamise & Autres Enquêtes;1+;12+;120 — 180;https://www.myludo.fr/img/jeux/1728289873/300/aa/281.png
789;Les Loups-Garous De Thiercelieux;8 — 18;8+;30;https://www.myludo.fr/img/jeux/1741868394/300/as/18179.png
790;Les Loups-Garous De Thiercelieux - Best Of;8 — 28;10+;30;https://www.myludo.fr/img/jeux/1728787505/300/aa/494.png
791;This War Of Mine;1 — 6;18+;120;https://www.myludo.fr/img/jeux/1748621948/300/at/19870.png
792;Profiler;3 — 8;12+;30;https://www.myludo.fr/img/jeux/1753054666/300/aa/185.png
793;Andor - Chada & Thorn;Duo;10+;30 — 60;https://www.myludo.fr/img/jeux/1736072183/300/aa/552.png
794;Andor;2 — 4;10+;60;https://www.myludo.fr/img/jeux/1752842187/300/ac/2303.png
795;Ninja Taisen;Duo;8+;20 — 30;https://www.myludo.fr/img/jeux/1756246937/300/aa/134.png
796;The Boss;2 — 4;10+;40;https://www.myludo.fr/img/jeux/1638304999/300/af/5640.png
797;Boss Monster;2 — 4;14+;20;https://www.myludo.fr/img/jeux/1613759631/300/aa/530.png
798;Rise To Nobility;1 — 6;14+;25 — 150;https://www.myludo.fr/img/jeux/1614762155/300/au/20443.png
799;Dungeon Lords;2 — 4;12+;90;https://www.myludo.fr/img/jeux/1733672414/300/ah/7070.png
800;Las Vegas;2 — 5;8+;25;https://www.myludo.fr/img/jeux/1730658008/300/ay/24296.png
801;Le Dernier Banquet;6 — 25;14+;60;https://www.myludo.fr/img/jeux/1501787078/300/ab/1370.png
802;Camelot;2 — 5;10+;40;https://www.myludo.fr/img/jeux/1644961663/300/aa/738.png
803;Camel Up;2 — 8;8+;20 — 30;https://www.myludo.fr/img/jeux/1746979715/300/as/18651.png
804;Fast Fouille;3 — 8;10+;30;https://www.myludo.fr/img/jeux/1735043879/300/av/21048.png
805;Qui Paire Gagne;3 — 8;10+;30;https://www.myludo.fr/img/jeux/1725475017/300/aa/360.png
806;Photosynthesis;2 — 4;10+;60;https://www.myludo.fr/img/jeux/1733393007/300/au/20072.png
807;Minuit, Meurtre En Mer;2 — 6;12+;90;https://www.myludo.fr/img/jeux/1549994476/300/aa/6.png
808;Decrypto;3 — 8;12+;30;https://www.myludo.fr/img/jeux/1743240477/300/at/19555.png
809;Dixit - Odyssey;3 — 12;8+;30;https://www.myludo.fr/img/jeux/1694429654/300/ab/1577.png
810;The Big Book Of Madness;2 — 5;12+;60 — 120;https://www.myludo.fr/img/jeux/1746123393/300/aa/970.png
811;Le Petit Prince - Voyage Vers Les Étoiles;2 — 6;6+;20;https://www.myludo.fr/img/jeux/1732358371/300/av/21005.png
812;Kontour;3 — 7;10+;20;https://www.myludo.fr/img/jeux/1724494282/300/at/19716.png
813;Ice Cool;2 — 4;6+;30;https://www.myludo.fr/img/jeux/1702043750/300/aa/548.png
814;Pingouins;2 — 4;8+;20;https://www.myludo.fr/img/jeux/1733306400/300/ae/4479.png
815;Time Bomb;4 — 8;8+;15;https://www.myludo.fr/img/jeux/1753053696/300/aa/327.png
816;Quadropolis;2 — 4;8+;30 — 60;https://www.myludo.fr/img/jeux/1707249088/300/aa/782.png
817;Takenoko;2 — 4;8+;45;https://www.myludo.fr/img/jeux/1741722053/300/bc/28498.png
818;Kitchen Rush;1 — 4;12+;30 — 45;https://www.myludo.fr/img/jeux/1622966443/300/aw/22916.png
819;Not Alone;2 — 7;10+;30 — 45;https://www.myludo.fr/img/jeux/1741868894/300/aa/408.png
820;Service Compris!;2 — 6;10+;45;https://www.myludo.fr/img/jeux/1609174820/300/aa/736.png
821;Canardage;3 — 6;8+;20;https://www.myludo.fr/img/jeux/1722884130/300/aa/635.png
822;Le Trône De Fer - La Main Du Roi;2 — 4;14+;30;https://www.myludo.fr/img/jeux/1726416840/300/au/20296.png
823;Art Of War;Duo;12+;15;https://www.myludo.fr/img/jeux/1619441918/300/aa/507.png
824;Istanbul;2 — 5;10+;50;https://www.myludo.fr/img/jeux/1653314315/300/ab/1805.png
825;Les Charlatans De Belcastel;2 — 4;10+;30 — 60;https://www.myludo.fr/img/jeux/1721375390/300/az/25727.png
826;Bazar Bizarre;2 — 8;6+;20 — 30;https://www.myludo.fr/img/jeux/1630326778/300/be/30836.png
827;Le Bazar Des Voleurs;3 — 5;14+;45;https://www.myludo.fr/img/jeux/1609175031/300/aa/292.png
828;Bazar Bizarre - Le Chapeau Fantôme;2 — 8;8+;20;https://www.myludo.fr/img/jeux/1729517186/300/aa/652.png
829;Pickomino - La Totale !;2 — 7;8+;30;https://www.myludo.fr/img/jeux/1724601647/300/ba/26018.png
830;Drakon;2 — 6;10+;40;https://www.myludo.fr/img/jeux/1550477726/300/av/21333.png
831;King Of Tokyo;2 — 6;8+;30;https://www.myludo.fr/img/jeux/1749303146/300/aa/575.png
832;Dragon'S Gold;3 — 6;12+;45;https://www.myludo.fr/img/jeux/1754209080/300/ae/4451.png
