ID;Nom du jeu
1;Le Hobbit - Histoire d'un Aller et Retour
2;The Vale of Eternity
3;Conspiracy
4;Jaipur
5;Éclair de génie
6;Gwent
7;Ritual
8;Nocturne
9;Sanctuary
10;Echoes - Le Croc
11;Faraway - Sous Un Ciel D'Étoiles
12;La Fabrique
13;Le Château Blanc - Duel
14;Pépite
15;Petits Soldats
16;Dragonniers
17;Tolleno
18;Legions - Nécrocampe
19;7 Wonders Dice
20;Happy Letters
21;Flea Market
22;La Cour Des Mirages
23;Ghost Manor
24;Short Story
25;Cascadia Junior
26;Osmosis
27;Toy Battle
28;Devine Moi
29;Take Time
30;Miams
31;Moonshine
32;Taboo Sans Tabous
33;Brokies
34;Tanbo
35;Galactic Cruise
36;Woof Days
37;Cat Days
38;Insurrection
39;Les Derniers Droïdes
40;Quarto
41;Onitama
42;Double Face
43;Paillettes Claquettes
44;Archéo
45;13 Feuilles
46;Tag Team
47;Pas Touche !
48;Rock Hard 1977
49;Mindbug - Tag Team
50;Là T'abuses ! - Faut Pas Pousser Mémé Dans Les Orties
51;Mouton Mouton
52;Plan de Secours
53;Trucs En Stock
54;Emblèmes
55;Machu Pichu
56;Altay
57;DaDaDa
58;Moustache
59;Karak Goblin
60;Ce Jeu est une Tuerie - Alien à Bord
61;Après-Ski
62;Panda Spin
63;Incantibus
64;Miroir Magique
65;Cookie Party
66;The Crew
67;Duel Pour Cardia
68;États d'Âme
69;Octocube
70;Drako
71;Streets Of Tokyo
72;Terres De Loups
73;Bomb Busters
74;Mindbug - Suprême - Cartes Supplémentaires
75;Mindbug - Bataille De Fruits Royale
76;Mindbug - Bataille De Fruits Galactique
77;Cric Crac Kroc
78;Skull King
79;Marabunta
80;Dorfromantik - Le Duel
81;Piggy Piggy
82;Dragons des Mers
83;Inimaginable
84;Instable
85;Flamme Rouge - Grand Tour
86;Sengoku
87;Fateflip  - Le Naufragé
88;Pixies - Flower Power
89;Sea Salt & Paper - Extra Pepper
90;Pollen
91;Joking Hazard
92;Bad Choices
93;Expressions
94;La Bataille De Versailles
95;Arcs
96;7 Yokai
97;Casque Chèque Chat ?
98;Top Ten - Aventures
99;Skyjo - Voyage
100;Chakapuces
101;Merci
102;Mieze Katze
103;Imagine
104;Salton Sea
105;Fifty
106;Last Minute
107;R.A.V.E.L.
108;Color Words
109;Rauha
110;Kronologic - Cuzco 1450
111;Dice Throne - As de la gâchette Vs Samouraï
112;Dice Throne - Barbare VS Elfe Lunaire
113;Dice Throne - Père Noël vs Krampus
114;Camarades
115;Avant Après
116;Dice Throne - Tacticien vs Chasseresse
117;Marvel Dice Throne - Scarlet Witch / Thor / Loki / Spider-Man
118;Root
119;Marvel Champions
120;Marvel Dice Throne - Captain Marvel / Black Panther / Dr Strange / Black Widow
121;Tic Tac Top
122;Oeuf Pour Oeuf
123;La Fabrique À Rêves
124;Galapa Go
125;Surfosaurus Max
126;Very Bad Lands - Brachio
127;That's Not A Hat - Incognito
128;Dilemmes de merde
129;Battle Flip - Animal
130;Taïki
131;Dungeon Legends
132;Danger
133;C'est À Moi !
134;Pyramido - Trésors Oubliés
135;Arschmallows
136;Tsukiji Market
137;Tales Of Kunugi
138;Ukiyo
139;Hantise
140;Looot
141;Dossiers Criminels Pocket - Qui A Tué Lord Ravary II ?
142;Faraway - Le Peuple Du Dessous
143;Dossiers Criminels Pocket - Qui A Tué Jasper Van Der Meer ?
144;Dossiers Criminels Pocket - Qui A Tué Meredith Carter ?
145;Mythicals
146;Les Cités Rivales
147;Once Upon A Draft
148;Akropolis - Athena
149;Sail
150;Paper World
151;Daydream
152;Regicide
153;Behind
154;Jungo
155;Marajoara
156;Odin
157;Flip 7
158;Opération Zèbre
159;Duel D'escrocs
160;Sur Les Traces De Darwin - Correspondances
161;L'Île Des Mots Dits
162;L'Art de la Boursicocotte
163;Oh My Pigeons!
164;Bonsai
165;Roule Gribouille À La Ferme
166;Mycelia
167;Candy Spiders Leopards
168;Happy DayZ - American Dream
169;Medical Mysteries - New York Service D'Urgences
170;Dracula vs Van Helsing
171;Mini Rogue
172;Genius Square XL
173;Queen Marie-Antoinette
174;Double Seven
175;Chute Libre
176;365 Aventures - Le Donjon - 2026
177;Cartzzle - Exploration Extrême
178;Cartzzle - Labyrinthe Champs dessus-dessous
179;Coriolis - Cartes Icônes
180;Cartzzle - Les Jeux d'Enfants
181;Roletime - La Plaine des Bourdonnements
182;Le Labyrinthe Magique
183;Jeu de Dames et d'Echecs
184;Claim
185;Claim 2
186;Hollywood 1947
187;Escape from the Asylum
188;Port Royal
189;Saint Seiya - Poséidon
190;Saint Seiya - Asgard
191;Saint Seiya
192;Hi Mi Ki
193;L'Ombre du Kraken
194;Ink
195;Moorland
196;Mission Aldebaran
197;Survivez jusqu'à l'aube
198;DIG 2.0
199;Parks
200;Plan Séquence
201;Les bons contes font les bons ennemis...
202;L'Île des Prédateurs
203;Les Maîtres Des Cimes
204;À Table !
205;Smitten
206;Le Roy des Ribauds
207;Leçons De Pêche
208;6 Suspects
209;Revolver Noir
210;1902 - Méliès
211;Tiny Epic Dinosaurs
212;Marvel - Remix
213;Naéco
214;Joraku
215;Il était une forêt
216;Lotta Rome
217;Kyudo
218;Stickers
219;Biomos
220;Elekt
221;Arctic
222;Spring Festival
223;Ephios
224;Bresk!
225;Cascadia Rolling - Prairies
226;Cascadia Rolling - Rivières
227;Knarr
228;99% Pure
229;Bad Company
230;Chaosphere - Black Hole
231;Tsuro
232;Open Season
233;Bossin' Space
234;Paper Dungeons
235;Happy Garden
236;Chakra
237;Hero Realms
238;Elawa
239;Nimalia
240;C'est Du Gâteau
241;Star Wars - Bounty Hunters
242;Bagarre !
243;Alhambra Roll & Write
244;Harry Potter - Stupéfix !
245;Astra
246;Fantasy Realms
247;K3
248;The Hand of Destiny
249;Focus
250;Terres De Yokai
251;BraveRats
252;Curious Garden
253;Pierre Papier Morpion
254;La marche du crabe
255;Star Realms
256;Mindbug - Éternité Suprême
257;Mindbug - Évolution Suprême
258;District Noir
259;Jekyll & Hyde vs Scotland Yard
260;Mindbug
261;Boréal
262;Agent Avenue
263;Top Cap
264;Mr. Jack - London
265;Oxono
266;Roméo & Juliette
267;Puzzle Twist - Ancient Tomb
268;Chats de poche
269;Sky Team
270;Hive Carbon
271;The Shadow Theater
272;Mastermind
273;Schotten Totten
274;Cryptide - Légendes Urbaines
275;Balconia
276;Duel Pour La Terre Du Milieu
277;Boop.
278;Harry Potter - Bataille à Poudlard - Défense contre les Forces du Mal
279;Bang! - Le duel
280;Tapas
281;Hanamikoji
282;Orion Duel
283;Donuts
284;Patchwork
285;The Hunt
286;Squadro Mini
287;Sorcellerie !
288;Radlands
289;Gold'n'Crash
290;Solstis
291;Orchard
292;Dorfromantik
293;Guild Ball : Coup d'Envoi !
294;Mémoire 44
295;Pagan
296;Mage Noir
297;Gosu X
298;Splendor Duel
299;7 Wonders Duel - Panthéon
300;7 Wonders Duel - Agora
301;7 Wonders Duel
302;Klask
303;Perplexus
304;Canvas
305;Hybris Disordered Cosmos
306;Epic Seven Arise
307;Assassin's Creed - Brotherhood of Venice
308;7 Wonders Architects
309;Carcassonne - BigBox
310;Carcassonne - Ombres et Brouillard
311;Carcassonne
312;Catane - Marins
313;Catan
314;Azul Duel
315;Azul
316;Unmatched Aventures - Chroniques Inouïes
317;Unmatched - Combats de Légende - Volume 1
318;Les Aventuriers du Rail
319;Les Aventuriers du Rail - Europe
320;Marvel Zombies - La Résistance des Héros
321;Marvel Zombies
322;7 Wonders - Édifice
323;7 Wonders - Armada
324;7 Wonders - Leaders
325;7 Wonders - Cities
326;7 Wonders
327;Abyss - Kraken
328;Abyss - Leviathan
329;Abyss
330;Unlock! Short Adventures - Red Mask
331;Unlock! Short Adventures - Le Réveil de la Momie
332;Unlock! Short Adventures - Le Chat de M. Schrödinger
333;Crime Zoom - Un écrivain mortel
334;Crime Zoom - Sa dernière carte
335;Crime Zoom - No Furs
336;Crime Zoom - Fenêtre sur crimes
337;Crime Zoom - Oiseau de Malheur
338;Echoes - Le Violon
339;Echoes - La Danseuse
340;Echoes - L'Éclipse
341;Echoes - Le Cocktail
342;Evasion - Amnésie
343;Black Stories - Femmes Fatales
344;Unlock! Short Adventures - Meurtre à Birmingham
345;En eaux troubles
346;Les Flammes d'Adlerstein
347;Alibis
348;Aventure Z - Lovecraft
349;Murder & Friends
350;MicroMacro Puzzle - Funfair
351;MicroMacro Crime City
352;MicroMacro Crime City - Showdown
353;Perspectives
354;Magicarta - Le Fantôme De La Sorcière
355;Unlock! Kids - Histoires de Détectives
356;Unlock! Kids - Histoires d'Époques
357;Unlock! Legendary Adventures
358;Unlock ! Star Wars - Escape Game
359;Unlock! Game Adventures
360;Unlock! Exotic Adventures
361;Unlock! Mythic Adventures
362;Unlock! Mystery Adventures
363;Dossiers Criminels - Le Maestro Assassiné
364;Dossiers Criminels - Disparition Aux Caraïbes
365;Sherlock Holmes - Carlton House & Queen's Park
366;Chronicles of Crime
367;Vienna Connection
368;Mortum
369;Escape The Room - Le Secret de la Retraite du Dr Gravely
370;Les Enquêtes Sous scellés - Meurtre au festival
371;L'année des 5 Empereurs
372;Scarface 1920
373;Betrayal at Baldur's Gate
374;Dead by Daylight
375;Orcs vs Orcs
376;Les Tyrans de l'Ombreterre
377;Ashes
378;Ishtar
379;Call to Adventure
380;Robinson Crusoé
381;Sa-Rê
382;Scythe
383;Nemesis
384;Shackleton Base
385;Ganymede
386;Le clan des loups
387;Imaginarium
388;Earth
389;The World of Smog : Au service de sa majesté
390;Divinus
391;The Witcher
392;Tiwanaku
393;Eat Zem All
394;Dune Imperium
395;Apiary
396;Les Ruines Perdues de Narak
397;Barrage
398;Age of Champagne
399;Clockworker
400;Root - Monde Souterrain
401;Talisman
402;The Hunger
403;Expedition Arès
404;Terraforming Mars
405;Monumental
406;Heat
407;Genpei
408;Pillards de Scythie
409;Call to Adventure - Le nom du vent
410;Res Arcana
411;Virtual Révolution
412;Eleven
413;L'île des chats
414;Raising Robots
415;Paleo - Une nouvelle ère
416;Paleo
417;Back to the Future - Retour vers le futur
418;Le trésor de Davy Jones
419;Totemix
420;Ancient Knowledge
421;Daybreak
422;Dead of Winter
423;Spirit Island
424;Horrified - Monstres Grecs
425;Aeon's End
426;Harry Potter - Bataille à Poudlard
427;Pandémie
428;Sub Terra II
429;Sub Terra
430;Betrayal at House on the Hill
431;Betrayal at House on The Hill
432;Magic Maze - Tower
433;Magic Maze
434;Tiny Acrobats
435;Circles
436;Fabulia
437;1
438;Flamme Rouge BMX
439;Ma Vie de Renard
440;Gagne ton papa !
441;Pokémon - Coffret Académie de Combat
442;Mon p'tit Everdell
443;La Course des Tortues
444;Myriades
445;Rondins des Bois
446;Roule Tampouille
447;La Toupie Voyageuse
448;Refuge
449;Dodo
450;La Maison des Souris
451;Lula
452;Allez les P'tits Poissons
453;Mimose & Sam
454;Chronicles Of Light
455;Pas Vu Pas Pris
456;Le Chemin De La Maison
457;Color'up
458;Le Grand Voyage
459;La Chasse aux Monstres
460;Pilo Pilo
461;Le grand méchant Monstre
462;Color Brain Junior
463;Tanuki
464;Carapate
465;Tetaki
466;Défis Nature Escape - le mystère des dinosaures
467;La Colline Aux Feux Follets
468;Défis Nature - Mythologie Japonaise
469;Bubble Stories Contes
470;SpellBook
471;Inori
472;Race for the Galaxy
473;Pyramido
474;Casting Shadows
475;Cartographers - Heroes
476;Caldera Park
477;Le Monde De Reterra
478;Maps of Misterra
479;Diluvium
480;Popcorn
481;Meadow
482;Clank!
483;Clank! - La Grande Aventure
484;Captain Sonar
485;Room 25
486;Les Tours Ambulantes
487;Planet Unknown
488;Challengers! - Beach Cup
489;Challengers!
490;Hutan
491;Sur les traces de Marie Curie
492;Sur les traces de Darwin
493;Kauri
494;Marvel Villainous
495;Villainous
496;Redac'Chef
497;Harmonies
498;Seasons
499;Reflecto
500;Aetherya II - La Genèse
501;Aetherya
502;Nidavellir
503;Akropolis
504;Les Charlatans de Belcastel
505;Narcopolis
506;Survive The Island
507;Art Society
508;Captain Flip
509;Celestia
510;Les Cités de Splendor
511;Splendor
512;Wingspan - Asie
513;Coffee Rush
514;Kingdomino Origins
515;Middle Ages
516;Sunrise Avenue
517;Little Town
518;Bravest
519;Here to Slay
520;Rivages
521;Forêt Mixte
522;Welcome to the Moon
523;Toriki
524;La Clef Du Royaume
525;Mesos
526;Takenoko Oyako
527;Small World
528;Smash Up
529;King of Tokyo
530;Azul - Le Jardin de la Reine
531;Monkey Palace
532;Colorado
533;Trivial Pursuit
534;World Wonders
535;My City
536;My Island
537;Flamecraft
538;Colt Express
539;L'Île interdite
540;Wyrmspan
541;Cyclades - Troops & Fleets
542;Cyclades - Creatures & Heroes
543;Cyclades
544;Marché Végé
545;Wave
546;Présages
547;Unanimo - Cannes Party
548;Kudos
549;Symbiose
550;Lacuna
551;Nitro Nitro
552;Speed Bac - Kids
553;Leaders
554;Le Gourdineur
555;Mito
556;The Game
557;The Mind Extrême
558;Fog of Love
559;The Smashers - Coach Battler
560;Costa Ruana
561;3000 Truands
562;Ça tourne !
563;On The Road
564;Rapa Nui
565;Photosynthesis
566;Petits Peuples
567;Living Forest
568;La guilde des expéditions marchandes
569;Attack on Titan - Le Dernier Rempart
570;Le Cortège
571;Abalone
572;[kosmopoli:t] - Deuxième Service
573;Tchatbox N°1 - Léger
574;Linx
575;Taboo
576;Jungle Speed Eco
577;Pigeon Pigeon x Juduku
578;Taggle
579;Hint
580;Numbers Up
581;Stick & Stack
582;Sushi Go Party!
583;Littoral
584;Perudo
585;50 Missions - ça se complique
586;Avant Garde
587;Kluster
588;Zinga
589;Puerto Banana
590;6 qui Surprend!
591;Beat That!
592;Catane - le Jeu de Cartes
593;Love Letter - Le Gant d'Infinité
594;Snowman Dice
595;Bananagrams
596;Bananagrams Junior
597;Love Letter
598;Flip Circus
599;Timeline - Histoire de France
600;Cabo
601;Patata!
602;Jeu de Cochons
603;Monopoly Deal
604;Color Flush
605;Taco Cat Goat Cheese Pizza
606;Débats Nuls - Pop Culture
607;Presse Patate!
608;Paquet de chips
609;12 Chip Trick
610;Fucking Dilem
611;Kimono
612;Oriflamme - Alliance
613;Oriflamme
614;Comment j'ai adopté un dragon
615;Olé! Guacamolé
616;Pixies
617;Uno - Show'Em No Mercy
618;Gold
619;Punto
620;Cake Master
621;Les Gens Qui - l'extension Trash
622;Les Gens Qui
623;Spicy
624;Wazabi - Supplément Piment
625;Wazabi
626;Bubbly
627;Bandido
628;Vaalbara
629;Donjons & Siphons
630;AI 100% Human
631;Mind Map
632;Last Message
633;Einstein
634;Can't Stop
635;Le Jeu des Cat-tapultes
636;Sheriff of Nottingham
637;OléMains !
638;Badass Force
639;Dessino Presto !
640;Gang of Dice
641;World Championship Russian Roulette
642;Bahamas
643;Mantis
644;Top Ten 18+
645;Top Ten
646;Les Toits de Paris
647;Meuhte
648;Saboteur
649;Ni Plus Ni Moins
650;Point City
651;Loup-Garou pour une Nuit - Epic Battle
652;Kluster Duo
653;Âne & Gramme
654;Monique
655;Mascarade
656;Exploding Kittens
657;Left Right Dilemma
658;Canons Ou Doublons
659;Frantic
660;Krapules
661;Kabuki
662;The Mind
663;Treetopia
664;Smile Life
665;Pass Pass
666;Quickshot
667;Charafe
668;Budizz
669;Rainbow
670;That's Not a Hat
671;2 Pommes 3 Pains
672;Mind Up!
673;Golden Creek
674;Little Tavern
675;Pikit
676;Ramba Zamba
677;Toko Maja
678;Luz
679;Speedbac - Drôle & Rapide
680;Speedbac - Le carnage
681;Infiltraîtres
682;Mino Dice
683;The Gang
684;Prey Another Day
685;Ramen! Ramen!
686;Kites
687;Crazy Kick
688;Parent Epuisé : Sans Filtre
689;Crack List
690;Nekojima
691;Citadelles
692;Le Plus Proche Gagne
693;Spirit
694;Esquissé?
695;Sushi Go !
696;Burger ASAP!
697;Codenames Images
698;Codenames
699;Faraway
700;Galèrapagos
701;So Clover!
702;Bang!
703;Whale to look
704;Durian
705;Deep Sea Adventure
706;Moving Wild
707;Dro Polter
708;Order Overload Cafe
709;Dékal
710;Axo
711;Rebelles Princesses
712;Aurum
713;Taco Chat Bouc Cheese Pizza
714;Hula Hoo!
715;Elixir
716;Lama
717;La Fin des Artichauts
718;Line-it
719;Difference
720;Kagoun
721;Personne N'a Testé Ce Truc ?
722;Bohnanza
723;Papayoo
724;Qwinto
725;Carro Combo
726;Hilo
727;Salade 2 Points
728;Qwixx
729;Set
730;For a Crown
731;TTMC 2
732;Ready Set Bet
733;Quoridor Pac-Man
734;Docteur Pilule
735;Mille Sabords !
736;Quando
737;Velonimo
738;Ohanami
739;Une chauchette chachant chacher
740;Flowers
741;Skyjo Action
742;Courtisans
743;Munchkin
744;Tranquillité
745;Ptibac - Twist
746;Ptibac - Cocorico
747;Cat in the Box
748;Très futé 4 Ever
749;Château Combo
750;Happy City
751;Cortex³ Challenge
752;J'y Crois Pas
753;Mafia de Cuba
754;Not Alone
755;Jokes de papa
756;Zéro à 1000
757;Shadow Hunters
758;Sync or Swim
759;TTMC - Musique avec les Francofolies
760;Maudit Mot Dit
761;Stay Cool
762;Avalon
763;Dilemme Express
764;Dany
765;Sire Sire
766;Juduku  Girl'z Night
767;Master Dragueur
768;Bluffer
769;Fish & Cheat
770;Skip-Bo
771;Trio
772;Skyjo
773;Evergreen - Giant trees and Mushrooms
774;Blot
775;Best Of Loups-Garous de Thiercelieux
776;Bazar Bizarre
777;Secret Identity
778;Skull
779;Pickomino
780;Dobble Connect
781;Unstable Unicorns - NSFW
782;Take That
783;Time Bomb
784;Mixit
785;Roll'cube - 500 questions et défis geek
786;Faux-culte !! - Le Pire Contre-Attaque
787;Ligretto Bleu
788;Kamakai
789;Bröwl
790;Similo - Jurassic World
791;Similo - Contes
792;Similo - Monstres
793;Similo - Histoire
794;Similo - Mythes
795;Similo - Harry Potter
796;Le Jeu du Doigt!
797;RIP - Nature Morte
798;Mega Jackpot
799;Coloretto - 10 ans déjà
800;Dédale
801;Robotrick
802;The Last
803;Cot-Cot Conquête !
804;Story Box - Polar
805;Story Box - Aventures
806;Story Box - Rêves et Cauchemars
807;Inspecteur Leflair
808;Simple & Funky
809;Triggs
810;The Game Extreme
811;The Game en Vert et contre tous
812;Le bois des Couadsous
813;Traîtres à Bord !
814;Kéblo
815;Salade de Cafards
816;Maudits Criquets
817;Hanabi
818;The Mind - Le Devin
819;The Game - le Duel
